==== o_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.384, z=0.000
  Punkt 17: x=0.428, y=0.448, z=0.025
  Punkt 18: x=0.447, y=0.377, z=0.022
  Punkt 19: x=0.450, y=0.330, z=0.022
  Punkt 20: x=0.454, y=0.291, z=0.023
  Wektory:
    3→4: (0.029, -0.042, 0.004)
    0→5: (0.041, -0.214, -0.011)
    17→18: (0.018, -0.071, -0.003)
    0→17: (0.045, -0.202, 0.025)
    13→14: (0.018, -0.093, -0.008)
    13→17: (0.008, 0.013, 0.008)
    18→19: (0.004, -0.047, 0.000)
    5→6: (0.062, -0.034, -0.016)
    5→9: (-0.005, -0.008, 0.016)
    14→15: (0.010, -0.053, -0.008)
    0→1: (0.058, -0.036, -0.034)
    9→10: (0.023, -0.096, -0.009)
    1→2: (0.054, -0.043, -0.007)
    9→13: (0.001, 0.008, 0.012)
    10→11: (0.016, -0.058, -0.015)
    19→20: (0.004, -0.039, 0.001)
    6→7: (0.037, 0.034, -0.016)
    15→16: (0.007, -0.043, -0.004)
    2→3: (0.045, -0.032, -0.001)
    11→12: (0.010, -0.050, -0.011)
    7→8: (0.023, 0.036, -0.008)

==== o_100101_241 ====
Dłoń 1 (Right):
  Punkt 0: x=0.622, y=0.805, z=0.000
  Punkt 1: x=0.570, y=0.778, z=-0.063
  Punkt 2: x=0.520, y=0.717, z=-0.089
  Punkt 3: x=0.469, y=0.672, z=-0.102
  Punkt 4: x=0.440, y=0.628, z=-0.108
  Punkt 5: x=0.585, y=0.581, z=-0.064
  Punkt 6: x=0.519, y=0.529, z=-0.078
  Punkt 7: x=0.481, y=0.569, z=-0.082
  Punkt 8: x=0.464, y=0.612, z=-0.080
  Punkt 9: x=0.602, y=0.568, z=-0.034
  Punkt 10: x=0.554, y=0.471, z=-0.045
  Punkt 11: x=0.539, y=0.407, z=-0.050
  Punkt 12: x=0.537, y=0.362, z=-0.054
  Punkt 13: x=0.606, y=0.580, z=-0.007
  Punkt 14: x=0.533, y=0.537, z=-0.020
  Punkt 15: x=0.504, y=0.581, z=-0.023
  Punkt 16: x=0.491, y=0.625, z=-0.021
  Punkt 17: x=0.603, y=0.603, z=0.016
  Punkt 18: x=0.541, y=0.579, z=0.005
  Punkt 19: x=0.515, y=0.606, z=0.004
  Punkt 20: x=0.502, y=0.635, z=0.008
  Wektory:
    3→4: (-0.029, -0.043, -0.006)
    0→5: (-0.037, -0.224, -0.064)
    17→18: (-0.063, -0.024, -0.011)
    0→17: (-0.019, -0.202, 0.016)
    13→14: (-0.072, -0.043, -0.013)
    13→17: (-0.003, 0.023, 0.022)
    18→19: (-0.026, 0.027, -0.000)
    5→6: (-0.066, -0.052, -0.013)
    5→9: (0.017, -0.013, 0.031)
    14→15: (-0.029, 0.044, -0.003)
    0→1: (-0.053, -0.027, -0.063)
    9→10: (-0.048, -0.097, -0.011)
    1→2: (-0.049, -0.060, -0.026)
    9→13: (0.003, 0.012, 0.027)
    10→11: (-0.015, -0.064, -0.005)
    19→20: (-0.013, 0.029, 0.003)
    6→7: (-0.038, 0.040, -0.004)
    15→16: (-0.013, 0.044, 0.002)
    2→3: (-0.051, -0.046, -0.013)
    11→12: (-0.003, -0.045, -0.003)
    7→8: (-0.018, 0.043, 0.001)

==== o_100101_241_flipped ====
Dłoń 1 (Right (flipped)):
  Punkt 0: x=0.370, y=0.793, z=0.000
  Punkt 1: x=0.430, y=0.761, z=-0.038
  Punkt 2: x=0.483, y=0.715, z=-0.048
  Punkt 3: x=0.528, y=0.676, z=-0.050
  Punkt 4: x=0.558, y=0.629, z=-0.047
  Punkt 5: x=0.411, y=0.581, z=-0.018
  Punkt 6: x=0.475, y=0.537, z=-0.029
  Punkt 7: x=0.510, y=0.567, z=-0.040
  Punkt 8: x=0.531, y=0.600, z=-0.045
  Punkt 9: x=0.404, y=0.571, z=0.001
  Punkt 10: x=0.433, y=0.472, z=-0.009
  Punkt 11: x=0.447, y=0.409, z=-0.024
  Punkt 12: x=0.454, y=0.351, z=-0.036
  Punkt 13: x=0.404, y=0.582, z=0.016
  Punkt 14: x=0.436, y=0.490, z=0.006
  Punkt 15: x=0.446, y=0.449, z=-0.002
  Punkt 16: x=0.450, y=0.415, z=-0.006
  Punkt 17: x=0.410, y=0.599, z=0.027
  Punkt 18: x=0.442, y=0.539, z=0.024
  Punkt 19: x=0.451, y=0.515, z=0.026
  Punkt 20: x=0.456, y=0.497, z=0.029
  Wektory:
    3→4: (0.030, -0.047, 0.003)
    0→5: (0.041, -0.212, -0.018)
    17→18: (0.032, -0.060, -0.003)
    0→17: (0.040, -0.194, 0.027)
    13→14: (0.033, -0.092, -0.009)
    13→17: (0.006, 0.017, 0.012)
    18→19: (0.009, -0.023, 0.002)
    5→6: (0.064, -0.044, -0.011)
    5→9: (-0.007, -0.009, 0.018)
    14→15: (0.009, -0.041, -0.008)
    0→1: (0.060, -0.032, -0.038)
    9→10: (0.029, -0.100, -0.010)
    1→2: (0.054, -0.047, -0.009)
    9→13: (-0.000, 0.011, 0.015)
    10→11: (0.014, -0.062, -0.015)
    19→20: (0.005, -0.018, 0.002)
    6→7: (0.036, 0.030, -0.011)
    15→16: (0.005, -0.034, -0.004)
    2→3: (0.045, -0.039, -0.002)
    11→12: (0.007, -0.058, -0.011)
    7→8: (0.021, 0.033, -0.005)

==== o_100101_242 ====
Dłoń 1 (Right):
  Punkt 0: x=0.537, y=0.626, z=-0.000
  Punkt 1: x=0.527, y=0.618, z=-0.022
  Punkt 2: x=0.504, y=0.592, z=-0.032
  Punkt 3: x=0.472, y=0.571, z=-0.040
  Punkt 4: x=0.450, y=0.554, z=-0.046
  Punkt 5: x=0.531, y=0.518, z=-0.017
  Punkt 6: x=0.516, y=0.467, z=-0.028
  Punkt 7: x=0.502, y=0.428, z=-0.037
  Punkt 8: x=0.491, y=0.399, z=-0.043
  Punkt 9: x=0.521, y=0.514, z=-0.012
  Punkt 10: x=0.487, y=0.484, z=-0.033
  Punkt 11: x=0.467, y=0.502, z=-0.042
  Punkt 12: x=0.459, y=0.526, z=-0.043
  Punkt 13: x=0.511, y=0.517, z=-0.009
  Punkt 14: x=0.482, y=0.490, z=-0.030
  Punkt 15: x=0.468, y=0.512, z=-0.035
  Punkt 16: x=0.464, y=0.536, z=-0.031
  Punkt 17: x=0.505, y=0.523, z=-0.007
  Punkt 18: x=0.484, y=0.498, z=-0.023
  Punkt 19: x=0.475, y=0.508, z=-0.026
  Punkt 20: x=0.473, y=0.525, z=-0.022
  Wektory:
    3→4: (-0.023, -0.017, -0.006)
    0→5: (-0.006, -0.108, -0.017)
    17→18: (-0.021, -0.025, -0.016)
    0→17: (-0.032, -0.103, -0.007)
    13→14: (-0.029, -0.027, -0.022)
    13→17: (-0.006, 0.006, 0.002)
    18→19: (-0.008, 0.010, -0.002)
    5→6: (-0.015, -0.051, -0.011)
    5→9: (-0.010, -0.003, 0.005)
    14→15: (-0.014, 0.022, -0.005)
    0→1: (-0.010, -0.009, -0.022)
    9→10: (-0.034, -0.031, -0.021)
    1→2: (-0.023, -0.026, -0.010)
    9→13: (-0.010, 0.002, 0.003)
    10→11: (-0.020, 0.018, -0.010)
    19→20: (-0.002, 0.017, 0.004)
    6→7: (-0.014, -0.039, -0.008)
    15→16: (-0.004, 0.024, 0.004)
    2→3: (-0.031, -0.021, -0.008)
    11→12: (-0.008, 0.024, -0.001)
    7→8: (-0.011, -0.029, -0.006)

==== o_100101_242_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.853, y=0.893, z=-0.000
  Punkt 1: x=0.827, y=0.907, z=0.002
  Punkt 2: x=0.805, y=0.938, z=0.000
  Punkt 3: x=0.795, y=0.968, z=-0.002
  Punkt 4: x=0.794, y=0.992, z=-0.006
  Punkt 5: x=0.800, y=0.956, z=-0.005
  Punkt 6: x=0.790, y=0.997, z=-0.012
  Punkt 7: x=0.788, y=1.023, z=-0.018
  Punkt 8: x=0.787, y=1.041, z=-0.022
  Punkt 9: x=0.813, y=0.964, z=-0.009
  Punkt 10: x=0.805, y=1.004, z=-0.013
  Punkt 11: x=0.803, y=1.031, z=-0.018
  Punkt 12: x=0.802, y=1.050, z=-0.022
  Punkt 13: x=0.829, y=0.970, z=-0.013
  Punkt 14: x=0.821, y=1.009, z=-0.016
  Punkt 15: x=0.818, y=1.034, z=-0.018
  Punkt 16: x=0.815, y=1.051, z=-0.020
  Punkt 17: x=0.846, y=0.974, z=-0.017
  Punkt 18: x=0.839, y=1.006, z=-0.020
  Punkt 19: x=0.836, y=1.026, z=-0.020
  Punkt 20: x=0.834, y=1.041, z=-0.020
  Wektory:
    3→4: (-0.001, 0.024, -0.004)
    0→5: (-0.053, 0.062, -0.005)
    17→18: (-0.007, 0.033, -0.003)
    0→17: (-0.007, 0.080, -0.017)
    13→14: (-0.009, 0.038, -0.003)
    13→17: (0.017, 0.003, -0.004)
    18→19: (-0.003, 0.020, 0.000)
    5→6: (-0.010, 0.041, -0.007)
    5→9: (0.013, 0.009, -0.004)
    14→15: (-0.003, 0.025, -0.002)
    0→1: (-0.027, 0.014, 0.002)
    9→10: (-0.009, 0.040, -0.004)
    1→2: (-0.021, 0.031, -0.002)
    9→13: (0.016, 0.006, -0.004)
    10→11: (-0.002, 0.027, -0.004)
    19→20: (-0.003, 0.015, 0.000)
    6→7: (-0.002, 0.026, -0.006)
    15→16: (-0.002, 0.017, -0.002)
    2→3: (-0.010, 0.029, -0.003)
    11→12: (-0.001, 0.019, -0.004)
    7→8: (-0.001, 0.018, -0.004)

==== o_100101_243 ====
Dłoń 1 (Right):
  Punkt 0: x=0.781, y=0.788, z=0.000
  Punkt 1: x=0.729, y=0.765, z=-0.055
  Punkt 2: x=0.677, y=0.717, z=-0.081
  Punkt 3: x=0.620, y=0.684, z=-0.096
  Punkt 4: x=0.588, y=0.646, z=-0.104
  Punkt 5: x=0.731, y=0.573, z=-0.061
  Punkt 6: x=0.658, y=0.534, z=-0.079
  Punkt 7: x=0.617, y=0.566, z=-0.091
  Punkt 8: x=0.603, y=0.606, z=-0.095
  Punkt 9: x=0.744, y=0.553, z=-0.035
  Punkt 10: x=0.688, y=0.460, z=-0.056
  Punkt 11: x=0.663, y=0.386, z=-0.064
  Punkt 12: x=0.655, y=0.324, z=-0.068
  Punkt 13: x=0.747, y=0.559, z=-0.013
  Punkt 14: x=0.698, y=0.486, z=-0.029
  Punkt 15: x=0.678, y=0.458, z=-0.029
  Punkt 16: x=0.668, y=0.437, z=-0.025
  Punkt 17: x=0.743, y=0.581, z=0.005
  Punkt 18: x=0.708, y=0.526, z=-0.002
  Punkt 19: x=0.691, y=0.505, z=0.003
  Punkt 20: x=0.681, y=0.490, z=0.010
  Wektory:
    3→4: (-0.032, -0.038, -0.008)
    0→5: (-0.050, -0.215, -0.061)
    17→18: (-0.034, -0.055, -0.008)
    0→17: (-0.039, -0.207, 0.005)
    13→14: (-0.048, -0.073, -0.016)
    13→17: (-0.004, 0.022, 0.018)
    18→19: (-0.017, -0.021, 0.005)
    5→6: (-0.073, -0.040, -0.019)
    5→9: (0.014, -0.021, 0.025)
    14→15: (-0.020, -0.028, -0.001)
    0→1: (-0.052, -0.024, -0.055)
    9→10: (-0.056, -0.092, -0.021)
    1→2: (-0.052, -0.048, -0.026)
    9→13: (0.003, 0.006, 0.022)
    10→11: (-0.025, -0.075, -0.008)
    19→20: (-0.010, -0.015, 0.007)
    6→7: (-0.041, 0.033, -0.012)
    15→16: (-0.010, -0.021, 0.004)
    2→3: (-0.058, -0.033, -0.015)
    11→12: (-0.008, -0.062, -0.004)
    7→8: (-0.014, 0.040, -0.004)

==== o_100101_243_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.207, y=0.788, z=0.000
  Punkt 1: x=0.265, y=0.763, z=-0.045
  Punkt 2: x=0.327, y=0.719, z=-0.056
  Punkt 3: x=0.379, y=0.690, z=-0.058
  Punkt 4: x=0.411, y=0.646, z=-0.053
  Punkt 5: x=0.259, y=0.568, z=-0.031
  Punkt 6: x=0.334, y=0.530, z=-0.049
  Punkt 7: x=0.371, y=0.568, z=-0.063
  Punkt 8: x=0.390, y=0.606, z=-0.068
  Punkt 9: x=0.252, y=0.557, z=-0.009
  Punkt 10: x=0.296, y=0.459, z=-0.030
  Punkt 11: x=0.322, y=0.387, z=-0.049
  Punkt 12: x=0.337, y=0.324, z=-0.060
  Punkt 13: x=0.251, y=0.566, z=0.010
  Punkt 14: x=0.297, y=0.483, z=-0.006
  Punkt 15: x=0.315, y=0.445, z=-0.015
  Punkt 16: x=0.327, y=0.416, z=-0.018
  Punkt 17: x=0.258, y=0.582, z=0.026
  Punkt 18: x=0.296, y=0.529, z=0.019
  Punkt 19: x=0.311, y=0.498, z=0.019
  Punkt 20: x=0.322, y=0.473, z=0.022
  Wektory:
    3→4: (0.032, -0.044, 0.005)
    0→5: (0.052, -0.220, -0.031)
    17→18: (0.038, -0.053, -0.007)
    0→17: (0.051, -0.206, 0.026)
    13→14: (0.045, -0.083, -0.016)
    13→17: (0.007, 0.016, 0.016)
    18→19: (0.015, -0.030, 0.000)
    5→6: (0.075, -0.038, -0.017)
    5→9: (-0.007, -0.011, 0.022)
    14→15: (0.019, -0.038, -0.009)
    0→1: (0.058, -0.025, -0.045)
    9→10: (0.045, -0.098, -0.021)
    1→2: (0.063, -0.043, -0.011)
    9→13: (-0.000, 0.009, 0.019)
    10→11: (0.025, -0.071, -0.019)
    19→20: (0.011, -0.025, 0.003)
    6→7: (0.037, 0.038, -0.014)
    15→16: (0.012, -0.029, -0.003)
    2→3: (0.052, -0.029, -0.002)
    11→12: (0.015, -0.063, -0.012)
    7→8: (0.020, 0.038, -0.006)

==== o_100101_244 ====
Dłoń 1 (Right):
  Punkt 0: x=0.802, y=0.802, z=0.000
  Punkt 1: x=0.760, y=0.782, z=-0.073
  Punkt 2: x=0.712, y=0.733, z=-0.108
  Punkt 3: x=0.654, y=0.693, z=-0.130
  Punkt 4: x=0.615, y=0.653, z=-0.144
  Punkt 5: x=0.771, y=0.571, z=-0.077
  Punkt 6: x=0.692, y=0.541, z=-0.100
  Punkt 7: x=0.645, y=0.575, z=-0.114
  Punkt 8: x=0.627, y=0.613, z=-0.119
  Punkt 9: x=0.776, y=0.551, z=-0.045
  Punkt 10: x=0.711, y=0.458, z=-0.066
  Punkt 11: x=0.685, y=0.381, z=-0.073
  Punkt 12: x=0.677, y=0.317, z=-0.077
  Punkt 13: x=0.771, y=0.560, z=-0.018
  Punkt 14: x=0.718, y=0.489, z=-0.035
  Punkt 15: x=0.696, y=0.461, z=-0.035
  Punkt 16: x=0.687, y=0.440, z=-0.031
  Punkt 17: x=0.761, y=0.580, z=0.004
  Punkt 18: x=0.728, y=0.520, z=-0.006
  Punkt 19: x=0.708, y=0.486, z=-0.003
  Punkt 20: x=0.698, y=0.457, z=0.001
  Wektory:
    3→4: (-0.038, -0.040, -0.014)
    0→5: (-0.031, -0.231, -0.077)
    17→18: (-0.033, -0.060, -0.010)
    0→17: (-0.041, -0.222, 0.004)
    13→14: (-0.053, -0.070, -0.018)
    13→17: (-0.010, 0.020, 0.021)
    18→19: (-0.019, -0.034, 0.003)
    5→6: (-0.080, -0.030, -0.024)
    5→9: (0.005, -0.020, 0.032)
    14→15: (-0.022, -0.029, 0.000)
    0→1: (-0.042, -0.021, -0.073)
    9→10: (-0.066, -0.093, -0.022)
    1→2: (-0.047, -0.049, -0.036)
    9→13: (-0.005, 0.008, 0.027)
    10→11: (-0.025, -0.077, -0.007)
    19→20: (-0.010, -0.029, 0.005)
    6→7: (-0.046, 0.035, -0.014)
    15→16: (-0.009, -0.021, 0.005)
    2→3: (-0.059, -0.040, -0.021)
    11→12: (-0.008, -0.064, -0.004)
    7→8: (-0.019, 0.038, -0.005)

==== o_100101_244_flipped ====
Dłoń 1 (Right (flipped)):
  Punkt 0: x=0.189, y=0.791, z=0.000
  Punkt 1: x=0.243, y=0.775, z=-0.044
  Punkt 2: x=0.299, y=0.733, z=-0.057
  Punkt 3: x=0.351, y=0.702, z=-0.062
  Punkt 4: x=0.374, y=0.653, z=-0.059
  Punkt 5: x=0.231, y=0.573, z=-0.027
  Punkt 6: x=0.308, y=0.535, z=-0.046
  Punkt 7: x=0.343, y=0.573, z=-0.062
  Punkt 8: x=0.360, y=0.611, z=-0.068
  Punkt 9: x=0.229, y=0.559, z=-0.007
  Punkt 10: x=0.276, y=0.460, z=-0.026
  Punkt 11: x=0.299, y=0.391, z=-0.047
  Punkt 12: x=0.314, y=0.325, z=-0.059
  Punkt 13: x=0.230, y=0.567, z=0.009
  Punkt 14: x=0.281, y=0.484, z=-0.007
  Punkt 15: x=0.299, y=0.442, z=-0.019
  Punkt 16: x=0.310, y=0.402, z=-0.024
  Punkt 17: x=0.237, y=0.586, z=0.022
  Punkt 18: x=0.279, y=0.535, z=0.013
  Punkt 19: x=0.294, y=0.511, z=0.013
  Punkt 20: x=0.305, y=0.488, z=0.016
  Wektory:
    3→4: (0.023, -0.050, 0.003)
    0→5: (0.042, -0.218, -0.027)
    17→18: (0.042, -0.051, -0.009)
    0→17: (0.048, -0.205, 0.022)
    13→14: (0.051, -0.083, -0.016)
    13→17: (0.006, 0.018, 0.013)
    18→19: (0.016, -0.024, -0.000)
    5→6: (0.077, -0.038, -0.019)
    5→9: (-0.003, -0.014, 0.020)
    14→15: (0.018, -0.043, -0.012)
    0→1: (0.054, -0.017, -0.044)
    9→10: (0.047, -0.099, -0.019)
    1→2: (0.057, -0.041, -0.013)
    9→13: (0.002, 0.008, 0.016)
    10→11: (0.023, -0.069, -0.020)
    19→20: (0.011, -0.023, 0.003)
    6→7: (0.035, 0.038, -0.016)
    15→16: (0.011, -0.040, -0.005)
    2→3: (0.051, -0.031, -0.004)
    11→12: (0.015, -0.066, -0.013)
    7→8: (0.016, 0.038, -0.006)

==== o_100101_245 ====
Dłoń 1 (Right):
  Punkt 0: x=0.149, y=0.573, z=-0.000
  Punkt 1: x=0.126, y=0.526, z=-0.052
  Punkt 2: x=0.107, y=0.450, z=-0.061
  Punkt 3: x=0.084, y=0.391, z=-0.057
  Punkt 4: x=0.064, y=0.352, z=-0.049
  Punkt 5: x=0.188, y=0.403, z=-0.042
  Punkt 6: x=0.164, y=0.314, z=-0.049
  Punkt 7: x=0.150, y=0.264, z=-0.055
  Punkt 8: x=0.141, y=0.221, z=-0.059
  Punkt 9: x=0.186, y=0.403, z=-0.012
  Punkt 10: x=0.144, y=0.346, z=-0.026
  Punkt 11: x=0.101, y=0.352, z=-0.035
  Punkt 12: x=0.076, y=0.369, z=-0.036
  Punkt 13: x=0.176, y=0.404, z=0.015
  Punkt 14: x=0.141, y=0.358, z=0.001
  Punkt 15: x=0.112, y=0.367, z=-0.012
  Punkt 16: x=0.097, y=0.378, z=-0.014
  Punkt 17: x=0.164, y=0.409, z=0.039
  Punkt 18: x=0.137, y=0.379, z=0.030
  Punkt 19: x=0.118, y=0.378, z=0.023
  Punkt 20: x=0.104, y=0.386, z=0.023
  Wektory:
    3→4: (-0.020, -0.039, 0.008)
    0→5: (0.039, -0.170, -0.042)
    17→18: (-0.027, -0.030, -0.009)
    0→17: (0.015, -0.164, 0.039)
    13→14: (-0.034, -0.046, -0.014)
    13→17: (-0.012, 0.005, 0.024)
    18→19: (-0.019, -0.001, -0.007)
    5→6: (-0.025, -0.089, -0.007)
    5→9: (-0.002, -0.001, 0.030)
    14→15: (-0.030, 0.009, -0.012)
    0→1: (-0.023, -0.047, -0.052)
    9→10: (-0.042, -0.057, -0.014)
    1→2: (-0.019, -0.076, -0.009)
    9→13: (-0.011, 0.001, 0.027)
    10→11: (-0.043, 0.006, -0.009)
    19→20: (-0.014, 0.007, 0.000)
    6→7: (-0.014, -0.050, -0.007)
    15→16: (-0.015, 0.011, -0.002)
    2→3: (-0.023, -0.059, 0.004)
    11→12: (-0.026, 0.016, -0.001)
    7→8: (-0.008, -0.043, -0.004)

==== o_100101_245_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.840, y=0.558, z=0.000
  Punkt 1: x=0.857, y=0.515, z=-0.044
  Punkt 2: x=0.881, y=0.454, z=-0.046
  Punkt 3: x=0.911, y=0.406, z=-0.037
  Punkt 4: x=0.929, y=0.370, z=-0.022
  Punkt 5: x=0.823, y=0.376, z=-0.020
  Punkt 6: x=0.835, y=0.306, z=-0.025
  Punkt 7: x=0.847, y=0.266, z=-0.030
  Punkt 8: x=0.856, y=0.231, z=-0.033
  Punkt 9: x=0.844, y=0.377, z=0.003
  Punkt 10: x=0.861, y=0.336, z=-0.010
  Punkt 11: x=0.867, y=0.351, z=-0.020
  Punkt 12: x=0.864, y=0.356, z=-0.023
  Punkt 13: x=0.867, y=0.382, z=0.022
  Punkt 14: x=0.894, y=0.357, z=0.001
  Punkt 15: x=0.892, y=0.387, z=-0.011
  Punkt 16: x=0.879, y=0.397, z=-0.012
  Punkt 17: x=0.885, y=0.387, z=0.039
  Punkt 18: x=0.908, y=0.375, z=0.023
  Punkt 19: x=0.909, y=0.397, z=0.016
  Punkt 20: x=0.896, y=0.407, z=0.016
  Wektory:
    3→4: (0.018, -0.035, 0.015)
    0→5: (-0.017, -0.182, -0.020)
    17→18: (0.023, -0.013, -0.016)
    0→17: (0.045, -0.171, 0.039)
    13→14: (0.027, -0.024, -0.021)
    13→17: (0.019, 0.006, 0.017)
    18→19: (0.001, 0.022, -0.007)
    5→6: (0.012, -0.070, -0.005)
    5→9: (0.021, 0.002, 0.023)
    14→15: (-0.001, 0.030, -0.013)
    0→1: (0.017, -0.043, -0.044)
    9→10: (0.017, -0.041, -0.013)
    1→2: (0.024, -0.061, -0.002)
    9→13: (0.023, 0.004, 0.019)
    10→11: (0.006, 0.015, -0.010)
    19→20: (-0.013, 0.010, 0.000)
    6→7: (0.012, -0.040, -0.004)
    15→16: (-0.014, 0.010, -0.001)
    2→3: (0.030, -0.048, 0.009)
    11→12: (-0.002, 0.005, -0.003)
    7→8: (0.009, -0.035, -0.003)

==== o_100101_246 ====
Dłoń 1 (Right):
  Punkt 0: x=0.717, y=0.782, z=0.000
  Punkt 1: x=0.702, y=0.751, z=-0.141
  Punkt 2: x=0.665, y=0.636, z=-0.191
  Punkt 3: x=0.588, y=0.523, z=-0.215
  Punkt 4: x=0.522, y=0.427, z=-0.224
  Punkt 5: x=0.726, y=0.432, z=-0.091
  Punkt 6: x=0.661, y=0.281, z=-0.132
  Punkt 7: x=0.594, y=0.321, z=-0.162
  Punkt 8: x=0.553, y=0.373, z=-0.170
  Punkt 9: x=0.695, y=0.414, z=-0.025
  Punkt 10: x=0.656, y=0.239, z=-0.039
  Punkt 11: x=0.634, y=0.141, z=-0.048
  Punkt 12: x=0.624, y=0.058, z=-0.052
  Punkt 13: x=0.659, y=0.431, z=0.024
  Punkt 14: x=0.612, y=0.325, z=-0.002
  Punkt 15: x=0.577, y=0.353, z=-0.014
  Punkt 16: x=0.562, y=0.384, z=-0.011
  Punkt 17: x=0.624, y=0.457, z=0.060
  Punkt 18: x=0.583, y=0.378, z=0.043
  Punkt 19: x=0.561, y=0.380, z=0.038
  Punkt 20: x=0.551, y=0.399, z=0.042
  Wektory:
    3→4: (-0.066, -0.096, -0.010)
    0→5: (0.009, -0.349, -0.091)
    17→18: (-0.040, -0.078, -0.017)
    0→17: (-0.093, -0.325, 0.060)
    13→14: (-0.047, -0.106, -0.026)
    13→17: (-0.035, 0.026, 0.037)
    18→19: (-0.023, 0.001, -0.005)
    5→6: (-0.065, -0.151, -0.041)
    5→9: (-0.031, -0.018, 0.066)
    14→15: (-0.035, 0.029, -0.012)
    0→1: (-0.014, -0.031, -0.141)
    9→10: (-0.039, -0.175, -0.014)
    1→2: (-0.037, -0.115, -0.049)
    9→13: (-0.036, 0.017, 0.049)
    10→11: (-0.022, -0.098, -0.009)
    19→20: (-0.010, 0.019, 0.004)
    6→7: (-0.067, 0.040, -0.030)
    15→16: (-0.015, 0.030, 0.004)
    2→3: (-0.077, -0.113, -0.024)
    11→12: (-0.009, -0.083, -0.004)
    7→8: (-0.041, 0.052, -0.009)

==== o_100101_246_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.271, y=0.799, z=0.000
  Punkt 1: x=0.302, y=0.721, z=-0.092
  Punkt 2: x=0.348, y=0.606, z=-0.106
  Punkt 3: x=0.422, y=0.498, z=-0.103
  Punkt 4: x=0.482, y=0.413, z=-0.091
  Punkt 5: x=0.288, y=0.417, z=-0.016
  Punkt 6: x=0.323, y=0.247, z=-0.008
  Punkt 7: x=0.349, y=0.142, z=-0.011
  Punkt 8: x=0.374, y=0.060, z=-0.019
  Punkt 9: x=0.324, y=0.420, z=0.029
  Punkt 10: x=0.330, y=0.249, z=0.036
  Punkt 11: x=0.351, y=0.177, z=0.021
  Punkt 12: x=0.376, y=0.129, z=0.007
  Punkt 13: x=0.359, y=0.454, z=0.064
  Punkt 14: x=0.398, y=0.327, z=0.049
  Punkt 15: x=0.436, y=0.354, z=0.020
  Punkt 16: x=0.460, y=0.390, z=0.001
  Punkt 17: x=0.392, y=0.495, z=0.091
  Punkt 18: x=0.435, y=0.411, z=0.064
  Punkt 19: x=0.463, y=0.429, z=0.039
  Punkt 20: x=0.483, y=0.453, z=0.024
  Wektory:
    3→4: (0.060, -0.084, 0.012)
    0→5: (0.017, -0.382, -0.016)
    17→18: (0.043, -0.084, -0.027)
    0→17: (0.121, -0.304, 0.091)
    13→14: (0.038, -0.127, -0.015)
    13→17: (0.032, 0.041, 0.028)
    18→19: (0.028, 0.018, -0.025)
    5→6: (0.035, -0.170, 0.008)
    5→9: (0.036, 0.003, 0.045)
    14→15: (0.038, 0.027, -0.029)
    0→1: (0.031, -0.078, -0.092)
    9→10: (0.006, -0.171, 0.007)
    1→2: (0.046, -0.116, -0.014)
    9→13: (0.036, 0.034, 0.035)
    10→11: (0.022, -0.072, -0.015)
    19→20: (0.020, 0.024, -0.015)
    6→7: (0.026, -0.105, -0.003)
    15→16: (0.024, 0.036, -0.018)
    2→3: (0.075, -0.108, 0.003)
    11→12: (0.025, -0.048, -0.015)
    7→8: (0.025, -0.082, -0.008)

==== o_100101_247 ====
Dłoń 1 (Right):
  Punkt 0: x=0.746, y=0.879, z=0.000
  Punkt 1: x=0.724, y=0.876, z=-0.152
  Punkt 2: x=0.689, y=0.780, z=-0.216
  Punkt 3: x=0.604, y=0.656, z=-0.253
  Punkt 4: x=0.546, y=0.544, z=-0.279
  Punkt 5: x=0.777, y=0.554, z=-0.143
  Punkt 6: x=0.718, y=0.377, z=-0.179
  Punkt 7: x=0.670, y=0.367, z=-0.203
  Punkt 8: x=0.648, y=0.362, z=-0.213
  Punkt 9: x=0.761, y=0.516, z=-0.076
  Punkt 10: x=0.714, y=0.307, z=-0.105
  Punkt 11: x=0.686, y=0.197, z=-0.122
  Punkt 12: x=0.667, y=0.111, z=-0.131
  Punkt 13: x=0.736, y=0.514, z=-0.021
  Punkt 14: x=0.676, y=0.386, z=-0.065
  Punkt 15: x=0.618, y=0.447, z=-0.080
  Punkt 16: x=0.587, y=0.510, z=-0.077
  Punkt 17: x=0.707, y=0.517, z=0.025
  Punkt 18: x=0.662, y=0.429, z=-0.005
  Punkt 19: x=0.623, y=0.452, z=-0.012
  Punkt 20: x=0.603, y=0.489, z=-0.009
  Wektory:
    3→4: (-0.058, -0.112, -0.026)
    0→5: (0.031, -0.325, -0.143)
    17→18: (-0.044, -0.089, -0.030)
    0→17: (-0.039, -0.362, 0.025)
    13→14: (-0.060, -0.128, -0.044)
    13→17: (-0.029, 0.003, 0.045)
    18→19: (-0.039, 0.023, -0.007)
    5→6: (-0.059, -0.177, -0.036)
