==== n_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.638, y=0.278, z=0.000
  Punkt 5: x=0.361, y=0.413, z=-0.024
  Punkt 6: x=0.463, y=0.418, z=-0.044
  Punkt 7: x=0.522, y=0.427, z=-0.061
  Punkt 8: x=0.574, y=0.440, z=-0.076
  Punkt 9: x=0.367, y=0.491, z=-0.015
  Punkt 10: x=0.479, y=0.478, z=-0.042
  Punkt 11: x=0.544, y=0.482, z=-0.064
  Punkt 12: x=0.599, y=0.487, z=-0.079
  Punkt 13: x=0.347, y=0.560, z=-0.015
  Punkt 14: x=0.432, y=0.575, z=-0.077
  Punkt 15: x=0.371, y=0.562, z=-0.100
  Punkt 16: x=0.318, y=0.550, z=-0.102
  Punkt 17: x=0.315, y=0.627, z=-0.021
  Punkt 18: x=0.351, y=0.613, z=-0.090
  Punkt 19: x=0.302, y=0.597, z=-0.115
  Punkt 20: x=0.256, y=0.588, z=-0.120
  Wektory:
    3→4: (0.048, 0.071, -0.013)
    0→5: (0.252, -0.158, -0.024)
    17→18: (0.036, -0.014, -0.069)
    0→17: (0.206, 0.056, -0.021)
    13→14: (0.085, 0.015, -0.062)
    13→17: (-0.033, 0.067, -0.005)
    18→19: (-0.049, -0.016, -0.025)
    5→6: (0.103, 0.005, -0.020)
    5→9: (0.006, 0.078, 0.009)
    14→15: (-0.061, -0.012, -0.024)
    0→1: (0.026, -0.104, -0.069)
    9→10: (0.112, -0.013, -0.027)
    1→2: (0.071, -0.051, -0.024)
    9→13: (-0.020, 0.069, -0.000)
    10→11: (0.065, 0.004, -0.022)
    19→20: (-0.046, -0.009, -0.006)
    6→7: (0.058, 0.009, -0.016)
    15→16: (-0.053, -0.012, -0.001)
    2→3: (0.067, 0.048, -0.019)
    11→12: (0.055, 0.006, -0.015)
    7→8: (0.053, 0.013, -0.015)

==== n_100101_214 ====
Dłoń 1 (Right):
  Punkt 0: x=0.793, y=0.640, z=0.000
  Punkt 1: x=0.766, y=0.537, z=-0.039
  Punkt 2: x=0.679, y=0.494, z=-0.049
  Punkt 3: x=0.613, y=0.543, z=-0.060
  Punkt 4: x=0.575, y=0.610, z=-0.070
  Punkt 5: x=0.538, y=0.492, z=0.001
  Punkt 6: x=0.439, y=0.488, z=-0.016
  Punkt 7: x=0.378, y=0.493, z=-0.035
  Punkt 8: x=0.326, y=0.498, z=-0.050
  Punkt 9: x=0.529, y=0.562, z=-0.002
  Punkt 10: x=0.419, y=0.560, z=-0.022
  Punkt 11: x=0.357, y=0.554, z=-0.044
  Punkt 12: x=0.305, y=0.552, z=-0.060
  Punkt 13: x=0.549, y=0.630, z=-0.013
  Punkt 14: x=0.473, y=0.647, z=-0.059
  Punkt 15: x=0.532, y=0.631, z=-0.081
  Punkt 16: x=0.587, y=0.619, z=-0.083
  Punkt 17: x=0.585, y=0.694, z=-0.027
  Punkt 18: x=0.542, y=0.692, z=-0.071
  Punkt 19: x=0.584, y=0.672, z=-0.085
  Punkt 20: x=0.630, y=0.652, z=-0.087
  Wektory:
    3→4: (-0.039, 0.067, -0.009)
    0→5: (-0.255, -0.148, 0.001)
    17→18: (-0.044, -0.002, -0.044)
    0→17: (-0.207, 0.054, -0.027)
    13→14: (-0.076, 0.017, -0.046)
    13→17: (0.037, 0.064, -0.014)
    18→19: (0.043, -0.021, -0.014)
    5→6: (-0.099, -0.004, -0.018)
    5→9: (-0.008, 0.070, -0.003)
    14→15: (0.059, -0.016, -0.022)
    0→1: (-0.027, -0.103, -0.039)
    9→10: (-0.110, -0.002, -0.020)
    1→2: (-0.086, -0.043, -0.010)
    9→13: (0.020, 0.068, -0.011)
    10→11: (-0.062, -0.005, -0.022)
    19→20: (0.045, -0.020, -0.003)
    6→7: (-0.061, 0.006, -0.019)
    15→16: (0.055, -0.012, -0.003)
    2→3: (-0.066, 0.049, -0.011)
    11→12: (-0.052, -0.002, -0.015)
    7→8: (-0.052, 0.005, -0.015)

==== n_100101_214_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.204, y=0.643, z=0.000
  Punkt 1: x=0.233, y=0.534, z=-0.070
  Punkt 2: x=0.305, y=0.486, z=-0.093
  Punkt 3: x=0.379, y=0.536, z=-0.110
  Punkt 4: x=0.426, y=0.602, z=-0.120
  Punkt 5: x=0.452, y=0.482, z=-0.027
  Punkt 6: x=0.558, y=0.487, z=-0.050
  Punkt 7: x=0.619, y=0.493, z=-0.070
  Punkt 8: x=0.673, y=0.504, z=-0.087
  Punkt 9: x=0.460, y=0.557, z=-0.016
  Punkt 10: x=0.575, y=0.546, z=-0.043
  Punkt 11: x=0.641, y=0.551, z=-0.067
  Punkt 12: x=0.697, y=0.558, z=-0.084
  Punkt 13: x=0.442, y=0.624, z=-0.015
  Punkt 14: x=0.528, y=0.637, z=-0.073
  Punkt 15: x=0.471, y=0.631, z=-0.096
  Punkt 16: x=0.418, y=0.625, z=-0.098
  Punkt 17: x=0.410, y=0.691, z=-0.019
  Punkt 18: x=0.451, y=0.683, z=-0.082
  Punkt 19: x=0.407, y=0.672, z=-0.104
  Punkt 20: x=0.362, y=0.668, z=-0.108
  Wektory:
    3→4: (0.048, 0.066, -0.011)
    0→5: (0.249, -0.161, -0.027)
    17→18: (0.041, -0.008, -0.063)
    0→17: (0.207, 0.048, -0.019)
    13→14: (0.086, 0.013, -0.058)
    13→17: (-0.031, 0.067, -0.004)
    18→19: (-0.044, -0.011, -0.022)
    5→6: (0.106, 0.004, -0.023)
    5→9: (0.007, 0.075, 0.011)
    14→15: (-0.057, -0.006, -0.023)
    0→1: (0.029, -0.109, -0.070)
    9→10: (0.115, -0.011, -0.027)
    1→2: (0.072, -0.048, -0.023)
    9→13: (-0.018, 0.067, 0.001)
    10→11: (0.066, 0.005, -0.024)
    19→20: (-0.044, -0.004, -0.005)
    6→7: (0.061, 0.006, -0.020)
    15→16: (-0.053, -0.005, -0.002)
    2→3: (0.074, 0.050, -0.017)
    11→12: (0.056, 0.007, -0.017)
    7→8: (0.054, 0.011, -0.018)

==== n_100101_215 ====
Dłoń 1 (Right):
  Punkt 0: x=0.755, y=0.678, z=0.000
  Punkt 1: x=0.744, y=0.577, z=-0.037
  Punkt 2: x=0.687, y=0.523, z=-0.048
  Punkt 3: x=0.622, y=0.552, z=-0.058
  Punkt 4: x=0.582, y=0.605, z=-0.067
  Punkt 5: x=0.566, y=0.509, z=0.000
  Punkt 6: x=0.486, y=0.507, z=-0.017
  Punkt 7: x=0.438, y=0.519, z=-0.037
  Punkt 8: x=0.395, y=0.530, z=-0.052
  Punkt 9: x=0.554, y=0.567, z=0.002
  Punkt 10: x=0.467, y=0.565, z=-0.017
  Punkt 11: x=0.417, y=0.561, z=-0.041
  Punkt 12: x=0.375, y=0.557, z=-0.057
  Punkt 13: x=0.565, y=0.623, z=-0.004
  Punkt 14: x=0.512, y=0.641, z=-0.041
  Punkt 15: x=0.559, y=0.647, z=-0.065
  Punkt 16: x=0.602, y=0.645, z=-0.073
  Punkt 17: x=0.585, y=0.674, z=-0.012
  Punkt 18: x=0.551, y=0.678, z=-0.046
  Punkt 19: x=0.585, y=0.671, z=-0.060
  Punkt 20: x=0.623, y=0.656, z=-0.065
  Wektory:
    3→4: (-0.040, 0.053, -0.009)
    0→5: (-0.189, -0.169, 0.000)
    17→18: (-0.033, 0.004, -0.034)
    0→17: (-0.171, -0.004, -0.012)
    13→14: (-0.053, 0.018, -0.038)
    13→17: (0.020, 0.051, -0.008)
    18→19: (0.033, -0.007, -0.014)
    5→6: (-0.080, -0.002, -0.017)
    5→9: (-0.012, 0.058, 0.001)
    14→15: (0.047, 0.006, -0.024)
    0→1: (-0.011, -0.100, -0.037)
    9→10: (-0.087, -0.002, -0.019)
    1→2: (-0.057, -0.054, -0.011)
    9→13: (0.011, 0.055, -0.005)
    10→11: (-0.050, -0.005, -0.023)
    19→20: (0.038, -0.015, -0.005)
    6→7: (-0.047, 0.012, -0.020)
    15→16: (0.043, -0.002, -0.007)
    2→3: (-0.065, 0.028, -0.010)
    11→12: (-0.042, -0.003, -0.017)
    7→8: (-0.043, 0.011, -0.015)

==== n_100101_215_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.225, y=0.649, z=0.000
  Punkt 1: x=0.251, y=0.560, z=-0.044
  Punkt 2: x=0.311, y=0.521, z=-0.060
  Punkt 3: x=0.370, y=0.556, z=-0.075
  Punkt 4: x=0.404, y=0.609, z=-0.086
  Punkt 5: x=0.429, y=0.517, z=-0.013
  Punkt 6: x=0.513, y=0.519, z=-0.032
  Punkt 7: x=0.561, y=0.526, z=-0.049
  Punkt 8: x=0.605, y=0.535, z=-0.064
  Punkt 9: x=0.438, y=0.576, z=-0.010
  Punkt 10: x=0.529, y=0.566, z=-0.031
  Punkt 11: x=0.582, y=0.567, z=-0.050
  Punkt 12: x=0.630, y=0.570, z=-0.066
  Punkt 13: x=0.427, y=0.629, z=-0.014
  Punkt 14: x=0.496, y=0.637, z=-0.054
  Punkt 15: x=0.453, y=0.631, z=-0.068
  Punkt 16: x=0.412, y=0.623, z=-0.070
  Punkt 17: x=0.404, y=0.680, z=-0.021
  Punkt 18: x=0.438, y=0.675, z=-0.062
  Punkt 19: x=0.406, y=0.666, z=-0.074
  Punkt 20: x=0.372, y=0.661, z=-0.076
  Wektory:
    3→4: (0.035, 0.053, -0.011)
    0→5: (0.204, -0.132, -0.013)
    17→18: (0.035, -0.006, -0.040)
    0→17: (0.179, 0.031, -0.021)
    13→14: (0.069, 0.008, -0.040)
    13→17: (-0.023, 0.051, -0.008)
    18→19: (-0.032, -0.009, -0.012)
    5→6: (0.084, 0.002, -0.019)
    5→9: (0.009, 0.058, 0.003)
    14→15: (-0.043, -0.006, -0.015)
    0→1: (0.026, -0.089, -0.044)
    9→10: (0.091, -0.010, -0.021)
    1→2: (0.061, -0.039, -0.016)
    9→13: (-0.011, 0.053, -0.004)
    10→11: (0.053, 0.001, -0.020)
    19→20: (-0.034, -0.005, -0.002)
    6→7: (0.048, 0.007, -0.018)
    15→16: (-0.041, -0.007, -0.001)
    2→3: (0.058, 0.035, -0.015)
    11→12: (0.048, 0.002, -0.015)
    7→8: (0.044, 0.009, -0.015)

==== n_100101_216 ====
Dłoń 1 (Right):
  Punkt 0: x=0.618, y=0.634, z=0.000
  Punkt 1: x=0.615, y=0.544, z=-0.029
  Punkt 2: x=0.563, y=0.498, z=-0.037
  Punkt 3: x=0.506, y=0.519, z=-0.046
  Punkt 4: x=0.470, y=0.556, z=-0.054
  Punkt 5: x=0.460, y=0.477, z=0.003
  Punkt 6: x=0.388, y=0.470, z=-0.011
  Punkt 7: x=0.343, y=0.476, z=-0.027
  Punkt 8: x=0.303, y=0.481, z=-0.039
  Punkt 9: x=0.449, y=0.524, z=0.001
  Punkt 10: x=0.370, y=0.516, z=-0.013
  Punkt 11: x=0.323, y=0.509, z=-0.030
  Punkt 12: x=0.282, y=0.501, z=-0.042
  Punkt 13: x=0.457, y=0.574, z=-0.006
  Punkt 14: x=0.406, y=0.577, z=-0.038
  Punkt 15: x=0.446, y=0.578, z=-0.055
  Punkt 16: x=0.482, y=0.578, z=-0.059
  Punkt 17: x=0.474, y=0.621, z=-0.015
  Punkt 18: x=0.442, y=0.614, z=-0.045
  Punkt 19: x=0.472, y=0.604, z=-0.055
  Punkt 20: x=0.505, y=0.592, z=-0.058
  Wektory:
    3→4: (-0.036, 0.037, -0.008)
    0→5: (-0.158, -0.158, 0.003)
    17→18: (-0.032, -0.008, -0.030)
    0→17: (-0.144, -0.013, -0.015)
    13→14: (-0.050, 0.003, -0.032)
    13→17: (0.018, 0.047, -0.009)
    18→19: (0.030, -0.010, -0.010)
    5→6: (-0.072, -0.006, -0.014)
    5→9: (-0.011, 0.048, -0.001)
    14→15: (0.040, 0.001, -0.017)
    0→1: (-0.004, -0.090, -0.029)
    9→10: (-0.079, -0.008, -0.015)
    1→2: (-0.051, -0.046, -0.009)
    9→13: (0.008, 0.050, -0.007)
    10→11: (-0.047, -0.008, -0.017)
    19→20: (0.033, -0.012, -0.003)
    6→7: (-0.045, 0.006, -0.016)
    15→16: (0.035, -0.001, -0.004)
    2→3: (-0.058, 0.021, -0.009)
    11→12: (-0.042, -0.008, -0.012)
    7→8: (-0.040, 0.005, -0.012)

==== n_100101_216_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.374, y=0.615, z=0.000
  Punkt 1: x=0.387, y=0.535, z=-0.039
  Punkt 2: x=0.433, y=0.492, z=-0.056
  Punkt 3: x=0.484, y=0.519, z=-0.071
  Punkt 4: x=0.518, y=0.560, z=-0.084
  Punkt 5: x=0.536, y=0.482, z=-0.020
  Punkt 6: x=0.608, y=0.477, z=-0.041
  Punkt 7: x=0.651, y=0.479, z=-0.058
  Punkt 8: x=0.691, y=0.482, z=-0.071
  Punkt 9: x=0.547, y=0.533, z=-0.019
  Punkt 10: x=0.626, y=0.519, z=-0.041
  Punkt 11: x=0.674, y=0.513, z=-0.059
  Punkt 12: x=0.716, y=0.510, z=-0.072
  Punkt 13: x=0.540, y=0.581, z=-0.023
  Punkt 14: x=0.595, y=0.581, z=-0.058
  Punkt 15: x=0.560, y=0.574, z=-0.070
  Punkt 16: x=0.527, y=0.570, z=-0.070
  Punkt 17: x=0.520, y=0.628, z=-0.031
  Punkt 18: x=0.548, y=0.618, z=-0.064
  Punkt 19: x=0.517, y=0.606, z=-0.072
  Punkt 20: x=0.486, y=0.601, z=-0.072
  Wektory:
    3→4: (0.034, 0.041, -0.012)
    0→5: (0.162, -0.132, -0.020)
    17→18: (0.028, -0.010, -0.033)
    0→17: (0.146, 0.014, -0.031)
    13→14: (0.055, 0.000, -0.035)
    13→17: (-0.020, 0.047, -0.008)
    18→19: (-0.031, -0.012, -0.008)
    5→6: (0.072, -0.006, -0.020)
    5→9: (0.011, 0.050, 0.001)
    14→15: (-0.035, -0.007, -0.011)
    0→1: (0.013, -0.080, -0.039)
    9→10: (0.079, -0.014, -0.021)
    1→2: (0.046, -0.042, -0.017)
    9→13: (-0.007, 0.048, -0.004)
    10→11: (0.049, -0.006, -0.018)
    19→20: (-0.031, -0.005, -0.000)
    6→7: (0.043, 0.002, -0.017)
    15→16: (-0.033, -0.005, -0.001)
    2→3: (0.050, 0.027, -0.015)
    11→12: (0.042, -0.003, -0.013)
    7→8: (0.040, 0.003, -0.013)

==== n_100101_217 ====
Dłoń 1 (Right):
  Punkt 0: x=0.806, y=0.694, z=0.000
  Punkt 1: x=0.815, y=0.582, z=-0.071
  Punkt 2: x=0.765, y=0.509, z=-0.101
  Punkt 3: x=0.700, y=0.542, z=-0.125
  Punkt 4: x=0.658, y=0.595, z=-0.146
  Punkt 5: x=0.607, y=0.487, z=-0.043
  Punkt 6: x=0.517, y=0.490, z=-0.074
  Punkt 7: x=0.460, y=0.498, z=-0.098
  Punkt 8: x=0.410, y=0.504, z=-0.115
  Punkt 9: x=0.593, y=0.555, z=-0.032
  Punkt 10: x=0.496, y=0.553, z=-0.071
  Punkt 11: x=0.430, y=0.546, z=-0.099
  Punkt 12: x=0.371, y=0.539, z=-0.114
  Punkt 13: x=0.604, y=0.622, z=-0.031
  Punkt 14: x=0.566, y=0.633, z=-0.092
  Punkt 15: x=0.626, y=0.640, z=-0.119
  Punkt 16: x=0.675, y=0.630, z=-0.122
  Punkt 17: x=0.626, y=0.678, z=-0.035
  Punkt 18: x=0.622, y=0.673, z=-0.087
  Punkt 19: x=0.672, y=0.661, z=-0.105
  Punkt 20: x=0.715, y=0.637, z=-0.108
  Wektory:
    3→4: (-0.041, 0.053, -0.021)
    0→5: (-0.199, -0.207, -0.043)
    17→18: (-0.004, -0.005, -0.052)
    0→17: (-0.180, -0.016, -0.035)
    13→14: (-0.038, 0.012, -0.061)
    13→17: (0.022, 0.056, -0.004)
    18→19: (0.050, -0.011, -0.018)
    5→6: (-0.090, 0.003, -0.031)
    5→9: (-0.014, 0.068, 0.011)
    14→15: (0.060, 0.006, -0.027)
    0→1: (0.009, -0.112, -0.071)
    9→10: (-0.097, -0.002, -0.038)
    1→2: (-0.050, -0.073, -0.030)
    9→13: (0.010, 0.067, 0.001)
    10→11: (-0.067, -0.007, -0.028)
    19→20: (0.043, -0.024, -0.003)
    6→7: (-0.058, 0.008, -0.025)
    15→16: (0.049, -0.010, -0.003)
    2→3: (-0.066, 0.033, -0.024)
    11→12: (-0.059, -0.007, -0.015)
    7→8: (-0.050, 0.007, -0.017)

==== n_100101_217_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.182, y=0.660, z=0.000
  Punkt 1: x=0.189, y=0.565, z=-0.052
  Punkt 2: x=0.237, y=0.513, z=-0.083
  Punkt 3: x=0.295, y=0.548, z=-0.111
  Punkt 4: x=0.335, y=0.600, z=-0.135
  Punkt 5: x=0.383, y=0.501, z=-0.050
  Punkt 6: x=0.478, y=0.497, z=-0.087
  Punkt 7: x=0.540, y=0.502, z=-0.114
  Punkt 8: x=0.594, y=0.507, z=-0.135
  Punkt 9: x=0.397, y=0.570, z=-0.051
  Punkt 10: x=0.499, y=0.560, z=-0.091
  Punkt 11: x=0.566, y=0.556, z=-0.118
  Punkt 12: x=0.627, y=0.552, z=-0.136
  Punkt 13: x=0.383, y=0.634, z=-0.058
  Punkt 14: x=0.445, y=0.642, z=-0.109
  Punkt 15: x=0.386, y=0.628, z=-0.116
  Punkt 16: x=0.338, y=0.615, z=-0.109
  Punkt 17: x=0.351, y=0.693, z=-0.070
  Punkt 18: x=0.377, y=0.682, z=-0.117
  Punkt 19: x=0.331, y=0.660, z=-0.123
  Punkt 20: x=0.290, y=0.643, z=-0.117
  Wektory:
    3→4: (0.040, 0.052, -0.025)
    0→5: (0.201, -0.159, -0.050)
    17→18: (0.026, -0.011, -0.047)
    0→17: (0.170, 0.032, -0.070)
    13→14: (0.062, 0.007, -0.051)
    13→17: (-0.031, 0.058, -0.012)
    18→19: (-0.046, -0.022, -0.005)
    5→6: (0.094, -0.004, -0.037)
    5→9: (0.014, 0.069, -0.002)
    14→15: (-0.059, -0.014, -0.007)
    0→1: (0.007, -0.095, -0.052)
    9→10: (0.103, -0.011, -0.039)
    1→2: (0.049, -0.052, -0.031)
    9→13: (-0.014, 0.064, -0.007)
    10→11: (0.066, -0.004, -0.028)
    19→20: (-0.040, -0.016, 0.006)
    6→7: (0.062, 0.004, -0.027)
    15→16: (-0.049, -0.012, 0.007)
    2→3: (0.057, 0.034, -0.028)
    11→12: (0.061, -0.004, -0.018)
    7→8: (0.055, 0.005, -0.020)

==== n_100101_218 ====
Dłoń 1 (Right):
  Punkt 0: x=0.849, y=0.713, z=0.000
  Punkt 1: x=0.861, y=0.629, z=-0.053
  Punkt 2: x=0.826, y=0.546, z=-0.075
  Punkt 3: x=0.764, y=0.574, z=-0.090
  Punkt 4: x=0.719, y=0.638, z=-0.105
  Punkt 5: x=0.691, y=0.501, z=-0.052
  Punkt 6: x=0.600, y=0.467, z=-0.082
  Punkt 7: x=0.543, y=0.462, z=-0.105
  Punkt 8: x=0.490, y=0.456, z=-0.123
  Punkt 9: x=0.658, y=0.556, z=-0.047
  Punkt 10: x=0.565, y=0.526, z=-0.080
  Punkt 11: x=0.505, y=0.513, z=-0.113
  Punkt 12: x=0.453, y=0.504, z=-0.136
  Punkt 13: x=0.652, y=0.611, z=-0.047
  Punkt 14: x=0.598, y=0.616, z=-0.096
  Punkt 15: x=0.599, y=0.641, z=-0.131
  Punkt 16: x=0.602, y=0.659, z=-0.148
  Punkt 17: x=0.664, y=0.665, z=-0.050
  Punkt 18: x=0.667, y=0.672, z=-0.097
  Punkt 19: x=0.710, y=0.686, z=-0.120
  Punkt 20: x=0.746, y=0.693, z=-0.132
  Wektory:
    3→4: (-0.045, 0.063, -0.015)
    0→5: (-0.158, -0.211, -0.052)
    17→18: (0.003, 0.006, -0.046)
    0→17: (-0.185, -0.048, -0.050)
    13→14: (-0.054, 0.006, -0.049)
    13→17: (0.012, 0.055, -0.003)
    18→19: (0.043, 0.015, -0.023)
    5→6: (-0.091, -0.034, -0.030)
    5→9: (-0.033, 0.055, 0.005)
    14→15: (0.001, 0.024, -0.035)
    0→1: (0.012, -0.083, -0.053)
    9→10: (-0.092, -0.031, -0.033)
    1→2: (-0.035, -0.083, -0.021)
    9→13: (-0.006, 0.054, 0.000)
    10→11: (-0.060, -0.013, -0.033)
    19→20: (0.037, 0.007, -0.012)
    6→7: (-0.057, -0.006, -0.023)
    15→16: (0.002, 0.018, -0.017)
    2→3: (-0.062, 0.028, -0.015)
    11→12: (-0.052, -0.009, -0.023)
    7→8: (-0.052, -0.005, -0.017)

==== n_100101_218_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.131, y=0.698, z=0.000
  Punkt 1: x=0.136, y=0.609, z=-0.050
  Punkt 2: x=0.181, y=0.542, z=-0.073
  Punkt 3: x=0.234, y=0.580, z=-0.093
  Punkt 4: x=0.276, y=0.634, z=-0.110
  Punkt 5: x=0.309, y=0.508, z=-0.038
  Punkt 6: x=0.396, y=0.477, z=-0.071
  Punkt 7: x=0.450, y=0.466, z=-0.091
  Punkt 8: x=0.499, y=0.457, z=-0.103
  Punkt 9: x=0.329, y=0.575, z=-0.037
  Punkt 10: x=0.423, y=0.540, z=-0.072
  Punkt 11: x=0.484, y=0.522, z=-0.092
  Punkt 12: x=0.538, y=0.506, z=-0.101
  Punkt 13: x=0.321, y=0.642, z=-0.043
  Punkt 14: x=0.346, y=0.637, z=-0.098
  Punkt 15: x=0.287, y=0.638, z=-0.113
  Punkt 16: x=0.247, y=0.637, z=-0.107
  Punkt 17: x=0.298, y=0.708, z=-0.052
  Punkt 18: x=0.298, y=0.703, z=-0.099
  Punkt 19: x=0.249, y=0.690, z=-0.109
  Punkt 20: x=0.215, y=0.679, z=-0.105
  Wektory:
    3→4: (0.042, 0.054, -0.017)
    0→5: (0.178, -0.191, -0.038)
    17→18: (-0.000, -0.004, -0.047)
    0→17: (0.167, 0.009, -0.052)
    13→14: (0.024, -0.005, -0.055)
    13→17: (-0.023, 0.066, -0.009)
    18→19: (-0.049, -0.013, -0.010)
    5→6: (0.086, -0.031, -0.032)
    5→9: (0.019, 0.067, 0.001)
    14→15: (-0.058, 0.001, -0.015)
    0→1: (0.005, -0.090, -0.050)
    9→10: (0.094, -0.035, -0.035)
    1→2: (0.045, -0.067, -0.023)
    9→13: (-0.008, 0.067, -0.006)
    10→11: (0.061, -0.018, -0.020)
    19→20: (-0.034, -0.011, 0.004)
    6→7: (0.054, -0.011, -0.020)
    15→16: (-0.041, -0.001, 0.006)
    2→3: (0.053, 0.038, -0.020)
    11→12: (0.054, -0.016, -0.009)
    7→8: (0.049, -0.009, -0.013)

==== n_100101_219 ====
Dłoń 1 (Left):
  Punkt 0: x=0.867, y=0.694, z=-0.000
  Punkt 1: x=0.756, y=0.696, z=-0.040
  Punkt 2: x=0.644, y=0.611, z=-0.068
  Punkt 3: x=0.667, y=0.535, z=-0.100
  Punkt 4: x=0.733, y=0.462, z=-0.131
  Punkt 5: x=0.582, y=0.421, z=-0.054
  Punkt 6: x=0.443, y=0.355, z=-0.114
  Punkt 7: x=0.353, y=0.348, z=-0.153
  Punkt 8: x=0.275, y=0.340, z=-0.179
  Punkt 9: x=0.653, y=0.352, z=-0.072
  Punkt 10: x=0.499, y=0.271, z=-0.133
  Punkt 11: x=0.402, y=0.287, z=-0.164
  Punkt 12: x=0.317, y=0.281, z=-0.179
  Punkt 13: x=0.749, y=0.332, z=-0.095
  Punkt 14: x=0.674, y=0.347, z=-0.171
  Punkt 15: x=0.691, y=0.453, z=-0.187
  Punkt 16: x=0.701, y=0.483, z=-0.186
  Punkt 17: x=0.855, y=0.348, z=-0.122
  Punkt 18: x=0.802, y=0.442, z=-0.185
  Punkt 19: x=0.786, y=0.541, z=-0.194
  Punkt 20: x=0.770, y=0.579, z=-0.192
  Wektory:
    3→4: (0.066, -0.072, -0.032)
    0→5: (-0.286, -0.273, -0.054)
    17→18: (-0.053, 0.094, -0.063)
    0→17: (-0.013, -0.346, -0.122)
    13→14: (-0.075, 0.015, -0.076)
    13→17: (0.105, 0.016, -0.026)
    18→19: (-0.016, 0.099, -0.010)
    5→6: (-0.139, -0.066, -0.060)
    5→9: (0.072, -0.070, -0.018)
    14→15: (0.017, 0.106, -0.016)
    0→1: (-0.111, 0.001, -0.040)
    9→10: (-0.154, -0.080, -0.061)
    1→2: (-0.112, -0.084, -0.029)
    9→13: (0.096, -0.020, -0.023)
    10→11: (-0.097, 0.015, -0.031)
    19→20: (-0.016, 0.038, 0.002)
    6→7: (-0.090, -0.007, -0.039)
    15→16: (0.010, 0.030, 0.002)
    2→3: (0.022, -0.077, -0.031)
    11→12: (-0.085, -0.005, -0.015)
    7→8: (-0.078, -0.008, -0.026)

==== n_100101_219_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.066, y=0.609, z=0.000
  Punkt 1: x=0.064, y=0.476, z=-0.084
  Punkt 2: x=0.125, y=0.361, z=-0.134
  Punkt 3: x=0.202, y=0.416, z=-0.177
  Punkt 4: x=0.255, y=0.519, z=-0.213
  Punkt 5: x=0.337, y=0.318, z=-0.100
  Punkt 6: x=0.484, y=0.280, z=-0.170
  Punkt 7: x=0.577, y=0.265, z=-0.210
  Punkt 8: x=0.664, y=0.256, z=-0.235
  Punkt 9: x=0.375, y=0.428, z=-0.102
  Punkt 10: x=0.524, y=0.378, z=-0.178
  Punkt 11: x=0.628, y=0.359, z=-0.215
  Punkt 12: x=0.734, y=0.345, z=-0.230
  Punkt 13: x=0.371, y=0.543, z=-0.111
  Punkt 14: x=0.349, y=0.555, z=-0.200
  Punkt 15: x=0.241, y=0.538, z=-0.207
  Punkt 16: x=0.183, y=0.517, z=-0.188
  Punkt 17: x=0.337, y=0.653, z=-0.129
  Punkt 18: x=0.274, y=0.655, z=-0.197
  Punkt 19: x=0.196, y=0.620, z=-0.203
  Punkt 20: x=0.160, y=0.581, z=-0.192
  Wektory:
    3→4: (0.053, 0.103, -0.036)
    0→5: (0.271, -0.291, -0.100)
    17→18: (-0.064, 0.002, -0.068)
    0→17: (0.271, 0.044, -0.129)
    13→14: (-0.022, 0.012, -0.088)
    13→17: (-0.034, 0.110, -0.018)
    18→19: (-0.078, -0.035, -0.006)
    5→6: (0.147, -0.038, -0.070)
    5→9: (0.038, 0.110, -0.002)
    14→15: (-0.108, -0.018, -0.008)
    0→1: (-0.002, -0.133, -0.084)
    9→10: (0.148, -0.050, -0.076)
    1→2: (0.061, -0.115, -0.050)
    9→13: (-0.004, 0.115, -0.010)
    10→11: (0.105, -0.019, -0.038)
    19→20: (-0.036, -0.039, 0.012)
    6→7: (0.092, -0.015, -0.040)
    15→16: (-0.059, -0.021, 0.020)
    2→3: (0.077, 0.055, -0.044)
    11→12: (0.106, -0.014, -0.015)
    7→8: (0.087, -0.009, -0.025)

==== n_100101_22 ====
Dłoń 1 (Right):
  Punkt 0: x=0.735, y=0.643, z=0.000
  Punkt 1: x=0.692, y=0.511, z=-0.036
  Punkt 2: x=0.602, y=0.439, z=-0.055
  Punkt 3: x=0.521, y=0.494, z=-0.080
  Punkt 4: x=0.456, y=0.575, z=-0.104
  Punkt 5: x=0.429, y=0.426, z=-0.014
  Punkt 6: x=0.310, y=0.407, z=-0.046
  Punkt 7: x=0.234, y=0.407, z=-0.075
  Punkt 8: x=0.167, y=0.409, z=-0.097
  Punkt 9: x=0.418, y=0.520, z=-0.033
  Punkt 10: x=0.275, y=0.504, z=-0.067
  Punkt 11: x=0.187, y=0.495, z=-0.100
  Punkt 12: x=0.106, y=0.488, z=-0.123
  Punkt 13: x=0.444, y=0.615, z=-0.058
