==== m_z_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.680, z=0.000
  Punkt 0: x=0.504, y=0.427, z=0.000
  Punkt 1: x=0.510, y=0.421, z=-0.026
  Punkt 2: x=0.514, y=0.405, z=-0.036
  Punkt 3: x=0.506, y=0.385, z=-0.042
  Punkt 4: x=0.498, y=0.371, z=-0.047
  Punkt 5: x=0.535, y=0.381, z=-0.021
  Punkt 6: x=0.538, y=0.353, z=-0.032
  Punkt 7: x=0.541, y=0.334, z=-0.039
  Punkt 8: x=0.544, y=0.319, z=-0.044
  Punkt 9: x=0.523, y=0.377, z=-0.013
  Punkt 10: x=0.512, y=0.361, z=-0.029
  Punkt 11: x=0.500, y=0.374, z=-0.035
  Punkt 12: x=0.496, y=0.382, z=-0.034
  Punkt 13: x=0.510, y=0.376, z=-0.007
  Punkt 14: x=0.499, y=0.365, z=-0.024
  Punkt 15: x=0.492, y=0.380, z=-0.026
  Punkt 16: x=0.493, y=0.388, z=-0.023
  Punkt 17: x=0.498, y=0.379, z=-0.004
  Punkt 18: x=0.490, y=0.371, z=-0.017
  Punkt 19: x=0.487, y=0.382, z=-0.018
  Punkt 20: x=0.488, y=0.391, z=-0.015
  Wektory:
    3→4: (-0.007, -0.015, -0.005)
    0→5: (0.031, -0.046, -0.021)
    17→18: (-0.008, -0.008, -0.013)
    0→17: (-0.005, -0.048, -0.004)
    13→14: (-0.011, -0.011, -0.017)
    13→17: (-0.012, 0.002, 0.004)
    18→19: (-0.004, 0.011, -0.001)
    5→6: (0.004, -0.028, -0.011)
    5→9: (-0.012, -0.004, 0.008)
    14→15: (-0.006, 0.015, -0.002)
    0→1: (0.007, -0.005, -0.026)
    9→10: (-0.011, -0.016, -0.016)
    1→2: (0.004, -0.017, -0.010)
    9→13: (-0.013, -0.000, 0.006)
    10→11: (-0.012, 0.013, -0.006)
    19→20: (0.001, 0.008, 0.003)
    6→7: (0.002, -0.019, -0.007)
    15→16: (0.001, 0.008, 0.004)
    2→3: (-0.009, -0.019, -0.006)
    11→12: (-0.004, 0.009, 0.001)
    7→8: (0.003, -0.016, -0.005)

==== z_000003_3_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.496, y=0.668, z=0.000
  Punkt 1: x=0.492, y=0.666, z=-0.025
  Punkt 2: x=0.480, y=0.655, z=-0.034
  Punkt 3: x=0.465, y=0.646, z=-0.038
  Punkt 4: x=0.449, y=0.637, z=-0.042
  Punkt 5: x=0.490, y=0.622, z=-0.020
  Punkt 6: x=0.477, y=0.605, z=-0.030
  Punkt 7: x=0.468, y=0.592, z=-0.037
  Punkt 8: x=0.460, y=0.583, z=-0.042
  Punkt 9: x=0.479, y=0.626, z=-0.011
  Punkt 10: x=0.462, y=0.624, z=-0.027
  Punkt 11: x=0.455, y=0.636, z=-0.036
  Punkt 12: x=0.452, y=0.646, z=-0.038
  Punkt 13: x=0.470, y=0.633, z=-0.005
  Punkt 14: x=0.453, y=0.636, z=-0.022
  Punkt 15: x=0.454, y=0.650, z=-0.028
  Punkt 16: x=0.458, y=0.659, z=-0.027
  Punkt 17: x=0.464, y=0.640, z=0.001
  Punkt 18: x=0.452, y=0.642, z=-0.014
  Punkt 19: x=0.454, y=0.652, z=-0.019
  Punkt 20: x=0.458, y=0.659, z=-0.018
  Wektory:
    3→4: (-0.015, -0.009, -0.004)
    0→5: (-0.006, -0.045, -0.020)
    17→18: (-0.012, 0.003, -0.015)
    0→17: (-0.031, -0.028, 0.001)
    13→14: (-0.017, 0.004, -0.017)
    13→17: (-0.006, 0.007, 0.005)
    18→19: (0.002, 0.010, -0.004)
    5→6: (-0.012, -0.017, -0.010)
    5→9: (-0.010, 0.004, 0.009)
    14→15: (0.001, 0.014, -0.006)
    0→1: (-0.004, -0.002, -0.025)
    9→10: (-0.017, -0.002, -0.016)
    1→2: (-0.012, -0.011, -0.009)
    9→13: (-0.009, 0.007, 0.007)
    10→11: (-0.007, 0.013, -0.009)
    19→20: (0.005, 0.007, 0.001)
    6→7: (-0.009, -0.012, -0.007)
    15→16: (0.004, 0.009, 0.001)
    2→3: (-0.015, -0.009, -0.005)
    11→12: (-0.003, 0.009, -0.002)
    7→8: (-0.009, -0.010, -0.005)

==== z_000003_3_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.504, y=0.426, z=0.000
  Punkt 1: x=0.511, y=0.423, z=-0.025
  Punkt 2: x=0.516, y=0.405, z=-0.036
  Punkt 3: x=0.506, y=0.384, z=-0.043
  Punkt 4: x=0.498, y=0.367, z=-0.049
  Punkt 5: x=0.536, y=0.380, z=-0.021
  Punkt 6: x=0.539, y=0.353, z=-0.034
  Punkt 7: x=0.543, y=0.336, z=-0.043
  Punkt 8: x=0.546, y=0.320, z=-0.050
  Punkt 9: x=0.521, y=0.375, z=-0.014
  Punkt 10: x=0.513, y=0.362, z=-0.036
  Punkt 11: x=0.503, y=0.377, z=-0.044
  Punkt 12: x=0.498, y=0.389, z=-0.044
  Punkt 13: x=0.506, y=0.375, z=-0.010
  Punkt 14: x=0.496, y=0.366, z=-0.032
  Punkt 15: x=0.491, y=0.385, z=-0.034
  Punkt 16: x=0.491, y=0.395, z=-0.030
  Punkt 17: x=0.494, y=0.378, z=-0.008
  Punkt 18: x=0.487, y=0.371, z=-0.025
  Punkt 19: x=0.483, y=0.385, z=-0.026
  Punkt 20: x=0.485, y=0.394, z=-0.021
  Wektory:
    3→4: (-0.008, -0.017, -0.006)
    0→5: (0.031, -0.045, -0.021)
    17→18: (-0.007, -0.007, -0.017)
    0→17: (-0.010, -0.047, -0.008)
    13→14: (-0.010, -0.009, -0.022)
    13→17: (-0.013, 0.004, 0.002)
    18→19: (-0.003, 0.014, -0.001)
    5→6: (0.004, -0.027, -0.013)
    5→9: (-0.015, -0.005, 0.007)
    14→15: (-0.006, 0.019, -0.002)
    0→1: (0.007, -0.003, -0.025)
    9→10: (-0.008, -0.014, -0.022)
    1→2: (0.005, -0.018, -0.011)
    9→13: (-0.015, -0.000, 0.004)
    10→11: (-0.010, 0.016, -0.008)
    19→20: (0.002, 0.010, 0.004)
    6→7: (0.004, -0.018, -0.009)
    15→16: (0.001, 0.011, 0.005)
    2→3: (-0.010, -0.021, -0.007)
    11→12: (-0.005, 0.011, -0.000)
    7→8: (0.003, -0.016, -0.006)

==== z_000003_3_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.507, y=0.427, z=0.000
  Punkt 1: x=0.514, y=0.423, z=-0.034
  Punkt 2: x=0.518, y=0.405, z=-0.048
  Punkt 3: x=0.511, y=0.386, z=-0.056
  Punkt 4: x=0.502, y=0.368, z=-0.064
  Punkt 5: x=0.538, y=0.380, z=-0.029
  Punkt 6: x=0.541, y=0.353, z=-0.047
  Punkt 7: x=0.545, y=0.336, z=-0.058
  Punkt 8: x=0.549, y=0.320, z=-0.065
  Punkt 9: x=0.524, y=0.375, z=-0.019
  Punkt 10: x=0.513, y=0.363, z=-0.044
  Punkt 11: x=0.501, y=0.382, z=-0.051
  Punkt 12: x=0.497, y=0.394, z=-0.050
  Punkt 13: x=0.509, y=0.374, z=-0.013
  Punkt 14: x=0.497, y=0.367, z=-0.037
  Punkt 15: x=0.491, y=0.388, z=-0.038
  Punkt 16: x=0.493, y=0.399, z=-0.031
  Punkt 17: x=0.497, y=0.376, z=-0.009
  Punkt 18: x=0.487, y=0.371, z=-0.026
  Punkt 19: x=0.484, y=0.386, z=-0.027
  Punkt 20: x=0.487, y=0.394, z=-0.022
  Wektory:
    3→4: (-0.008, -0.017, -0.008)
    0→5: (0.031, -0.047, -0.029)
    17→18: (-0.010, -0.005, -0.018)
    0→17: (-0.010, -0.051, -0.009)
    13→14: (-0.013, -0.007, -0.024)
    13→17: (-0.012, 0.001, 0.004)
    18→19: (-0.003, 0.015, -0.001)
    5→6: (0.003, -0.026, -0.017)
    5→9: (-0.014, -0.004, 0.010)
    14→15: (-0.006, 0.022, -0.001)
    0→1: (0.007, -0.003, -0.034)
    9→10: (-0.011, -0.012, -0.024)
    1→2: (0.004, -0.018, -0.014)
    9→13: (-0.014, -0.001, 0.007)
    10→11: (-0.011, 0.019, -0.007)
    19→20: (0.003, 0.009, 0.005)
    6→7: (0.004, -0.017, -0.011)
    15→16: (0.002, 0.011, 0.006)
    2→3: (-0.007, -0.019, -0.008)
    11→12: (-0.005, 0.012, 0.001)
    7→8: (0.004, -0.016, -0.007)

==== z_000003_3_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.503, y=0.423, z=0.000
  Punkt 1: x=0.513, y=0.424, z=-0.024
  Punkt 2: x=0.520, y=0.407, z=-0.035
  Punkt 3: x=0.510, y=0.387, z=-0.043
  Punkt 4: x=0.502, y=0.368, z=-0.050
  Punkt 5: x=0.540, y=0.384, z=-0.022
  Punkt 6: x=0.548, y=0.360, z=-0.037
  Punkt 7: x=0.553, y=0.343, z=-0.047
  Punkt 8: x=0.557, y=0.327, z=-0.054
  Punkt 9: x=0.526, y=0.378, z=-0.016
  Punkt 10: x=0.518, y=0.363, z=-0.040
  Punkt 11: x=0.508, y=0.375, z=-0.049
  Punkt 12: x=0.503, y=0.383, z=-0.050
  Punkt 13: x=0.510, y=0.376, z=-0.013
  Punkt 14: x=0.499, y=0.368, z=-0.037
  Punkt 15: x=0.494, y=0.388, z=-0.039
  Punkt 16: x=0.496, y=0.401, z=-0.033
  Punkt 17: x=0.497, y=0.379, z=-0.011
  Punkt 18: x=0.488, y=0.374, z=-0.030
  Punkt 19: x=0.486, y=0.390, z=-0.031
  Punkt 20: x=0.490, y=0.400, z=-0.025
  Wektory:
    3→4: (-0.008, -0.018, -0.007)
    0→5: (0.037, -0.039, -0.022)
    17→18: (-0.009, -0.005, -0.019)
    0→17: (-0.006, -0.044, -0.011)
    13→14: (-0.011, -0.008, -0.025)
    13→17: (-0.014, 0.003, 0.002)
    18→19: (-0.002, 0.015, -0.000)
    5→6: (0.008, -0.024, -0.015)
    5→9: (-0.015, -0.006, 0.006)
    14→15: (-0.005, 0.020, -0.002)
    0→1: (0.011, 0.001, -0.024)
    9→10: (-0.007, -0.014, -0.024)
    1→2: (0.007, -0.017, -0.011)
    9→13: (-0.015, -0.001, 0.003)
    10→11: (-0.010, 0.011, -0.009)
    19→20: (0.004, 0.010, 0.005)
    6→7: (0.005, -0.017, -0.010)
    15→16: (0.001, 0.013, 0.006)
    2→3: (-0.010, -0.020, -0.007)
    11→12: (-0.005, 0.009, -0.000)
    7→8: (0.004, -0.016, -0.007)

==== z_000003_3_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.448, y=0.442, z=0.000
  Punkt 1: x=0.450, y=0.430, z=-0.015
  Punkt 2: x=0.446, y=0.410, z=-0.018
  Punkt 3: x=0.428, y=0.397, z=-0.018
  Punkt 4: x=0.416, y=0.390, z=-0.018
  Punkt 5: x=0.456, y=0.390, z=-0.007
  Punkt 6: x=0.450, y=0.366, z=-0.013
  Punkt 7: x=0.443, y=0.351, z=-0.016
  Punkt 8: x=0.439, y=0.339, z=-0.018
  Punkt 9: x=0.446, y=0.392, z=-0.002
  Punkt 10: x=0.430, y=0.385, z=-0.012
  Punkt 11: x=0.427, y=0.399, z=-0.016
  Punkt 12: x=0.430, y=0.408, z=-0.014
  Punkt 13: x=0.436, y=0.397, z=0.001
  Punkt 14: x=0.420, y=0.392, z=-0.012
  Punkt 15: x=0.421, y=0.406, z=-0.014
  Punkt 16: x=0.425, y=0.412, z=-0.011
  Punkt 17: x=0.429, y=0.403, z=0.002
  Punkt 18: x=0.417, y=0.398, z=-0.008
  Punkt 19: x=0.417, y=0.408, z=-0.009
  Punkt 20: x=0.419, y=0.415, z=-0.006
  Wektory:
    3→4: (-0.012, -0.008, 0.001)
    0→5: (0.008, -0.053, -0.007)
    17→18: (-0.012, -0.005, -0.010)
    0→17: (-0.018, -0.039, 0.002)
    13→14: (-0.016, -0.004, -0.012)
    13→17: (-0.007, 0.007, 0.002)
    18→19: (-0.000, 0.010, -0.001)
    5→6: (-0.007, -0.024, -0.006)
    5→9: (-0.010, 0.002, 0.005)
    14→15: (0.000, 0.014, -0.002)
    0→1: (0.003, -0.013, -0.015)
    9→10: (-0.016, -0.007, -0.010)
    1→2: (-0.005, -0.019, -0.003)
    9→13: (-0.010, 0.005, 0.003)
    10→11: (-0.003, 0.014, -0.003)
    19→20: (0.002, 0.007, 0.003)
    6→7: (-0.006, -0.015, -0.003)
    15→16: (0.004, 0.006, 0.003)
    2→3: (-0.018, -0.013, -0.001)
    11→12: (0.003, 0.009, 0.001)
    7→8: (-0.004, -0.012, -0.002)

==== z_000003_3_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.506, y=0.569, z=0.000
  Punkt 1: x=0.510, y=0.562, z=-0.022
  Punkt 2: x=0.505, y=0.548, z=-0.034
  Punkt 3: x=0.489, y=0.538, z=-0.043
  Punkt 4: x=0.476, y=0.525, z=-0.051
  Punkt 5: x=0.511, y=0.515, z=-0.020
  Punkt 6: x=0.504, y=0.493, z=-0.035
  Punkt 7: x=0.498, y=0.477, z=-0.043
  Punkt 8: x=0.491, y=0.463, z=-0.047
  Punkt 9: x=0.497, y=0.518, z=-0.016
  Punkt 10: x=0.480, y=0.514, z=-0.034
  Punkt 11: x=0.485, y=0.534, z=-0.037
  Punkt 12: x=0.494, y=0.539, z=-0.034
  Punkt 13: x=0.484, y=0.526, z=-0.014
  Punkt 14: x=0.469, y=0.525, z=-0.032
  Punkt 15: x=0.477, y=0.542, z=-0.028
  Punkt 16: x=0.488, y=0.542, z=-0.021
  Punkt 17: x=0.474, y=0.535, z=-0.014
  Punkt 18: x=0.463, y=0.534, z=-0.027
  Punkt 19: x=0.471, y=0.546, z=-0.024
  Punkt 20: x=0.480, y=0.549, z=-0.019
  Wektory:
    3→4: (-0.014, -0.012, -0.008)
    0→5: (0.005, -0.054, -0.020)
    17→18: (-0.011, -0.001, -0.013)
    0→17: (-0.031, -0.033, -0.014)
    13→14: (-0.015, -0.001, -0.018)
    13→17: (-0.010, 0.010, 0.000)
    18→19: (0.007, 0.011, 0.003)
    5→6: (-0.007, -0.022, -0.015)
    5→9: (-0.014, 0.003, 0.005)
    14→15: (0.008, 0.016, 0.004)
    0→1: (0.004, -0.006, -0.022)
    9→10: (-0.017, -0.004, -0.018)
    1→2: (-0.004, -0.014, -0.012)
    9→13: (-0.012, 0.007, 0.002)
    10→11: (0.005, 0.020, -0.003)
    19→20: (0.010, 0.003, 0.006)
    6→7: (-0.006, -0.016, -0.008)
    15→16: (0.010, 0.001, 0.007)
    2→3: (-0.016, -0.011, -0.009)
    11→12: (0.009, 0.005, 0.003)
    7→8: (-0.006, -0.014, -0.005)

==== z_000003_3_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.555, y=0.661, z=-0.000
  Punkt 1: x=0.564, y=0.668, z=-0.027
  Punkt 2: x=0.565, y=0.669, z=-0.043
  Punkt 3: x=0.556, y=0.668, z=-0.055
  Punkt 4: x=0.543, y=0.662, z=-0.065
  Punkt 5: x=0.556, y=0.628, z=-0.043
  Punkt 6: x=0.556, y=0.636, z=-0.062
  Punkt 7: x=0.552, y=0.639, z=-0.072
  Punkt 8: x=0.549, y=0.641, z=-0.079
  Punkt 9: x=0.537, y=0.624, z=-0.037
  Punkt 10: x=0.525, y=0.650, z=-0.056
  Punkt 11: x=0.526, y=0.672, z=-0.062
  Punkt 12: x=0.530, y=0.685, z=-0.065
  Punkt 13: x=0.524, y=0.626, z=-0.031
  Punkt 14: x=0.515, y=0.654, z=-0.050
  Punkt 15: x=0.523, y=0.671, z=-0.050
  Punkt 16: x=0.531, y=0.677, z=-0.048
  Punkt 17: x=0.515, y=0.633, z=-0.028
  Punkt 18: x=0.511, y=0.651, z=-0.043
  Punkt 19: x=0.519, y=0.664, z=-0.044
  Punkt 20: x=0.527, y=0.670, z=-0.041
  Wektory:
    3→4: (-0.013, -0.006, -0.011)
    0→5: (0.001, -0.032, -0.043)
    17→18: (-0.004, 0.018, -0.015)
    0→17: (-0.040, -0.028, -0.028)
    13→14: (-0.008, 0.028, -0.018)
    13→17: (-0.008, 0.007, 0.004)
    18→19: (0.008, 0.014, -0.001)
    5→6: (-0.001, 0.008, -0.018)
    5→9: (-0.019, -0.005, 0.007)
    14→15: (0.008, 0.017, -0.000)
    0→1: (0.010, 0.007, -0.027)
    9→10: (-0.012, 0.026, -0.019)
    1→2: (0.001, 0.002, -0.016)
    9→13: (-0.014, 0.003, 0.006)
    10→11: (0.001, 0.022, -0.006)
    19→20: (0.008, 0.006, 0.002)
    6→7: (-0.003, 0.003, -0.011)
    15→16: (0.007, 0.007, 0.002)
    2→3: (-0.009, -0.002, -0.012)
    11→12: (0.004, 0.013, -0.002)
    7→8: (-0.004, 0.002, -0.007)

==== z_000003_3_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.501, y=0.674, z=0.000
  Punkt 1: x=0.493, y=0.675, z=-0.025
  Punkt 2: x=0.479, y=0.667, z=-0.034
  Punkt 3: x=0.463, y=0.659, z=-0.039
  Punkt 4: x=0.447, y=0.651, z=-0.042
  Punkt 5: x=0.488, y=0.631, z=-0.022
  Punkt 6: x=0.473, y=0.615, z=-0.031
  Punkt 7: x=0.462, y=0.605, z=-0.037
  Punkt 8: x=0.451, y=0.596, z=-0.041
  Punkt 9: x=0.479, y=0.634, z=-0.012
  Punkt 10: x=0.459, y=0.635, z=-0.026
  Punkt 11: x=0.453, y=0.647, z=-0.034
  Punkt 12: x=0.452, y=0.657, z=-0.036
  Punkt 13: x=0.470, y=0.641, z=-0.005
  Punkt 14: x=0.451, y=0.647, z=-0.020
  Punkt 15: x=0.452, y=0.661, z=-0.026
  Punkt 16: x=0.456, y=0.669, z=-0.025
  Punkt 17: x=0.465, y=0.647, z=0.001
  Punkt 18: x=0.451, y=0.653, z=-0.012
  Punkt 19: x=0.452, y=0.664, z=-0.017
  Punkt 20: x=0.456, y=0.670, z=-0.017
  Wektory:
    3→4: (-0.016, -0.008, -0.003)
    0→5: (-0.013, -0.044, -0.022)
    17→18: (-0.014, 0.006, -0.013)
    0→17: (-0.036, -0.027, 0.001)
    13→14: (-0.019, 0.006, -0.015)
    13→17: (-0.005, 0.007, 0.006)
    18→19: (0.001, 0.010, -0.005)
    5→6: (-0.015, -0.016, -0.009)
    5→9: (-0.009, 0.003, 0.010)
    14→15: (0.001, 0.014, -0.005)
    0→1: (-0.008, 0.001, -0.025)
    9→10: (-0.020, 0.000, -0.014)
    1→2: (-0.014, -0.008, -0.009)
    9→13: (-0.009, 0.007, 0.008)
    10→11: (-0.006, 0.013, -0.007)
    19→20: (0.004, 0.007, -0.000)
    6→7: (-0.011, -0.011, -0.006)
    15→16: (0.004, 0.008, 0.000)
    2→3: (-0.016, -0.008, -0.004)
    11→12: (-0.001, 0.009, -0.002)
    7→8: (-0.011, -0.009, -0.004)

==== z_000003_3_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.501, y=0.668, z=0.000
  Punkt 1: x=0.491, y=0.667, z=-0.024
  Punkt 2: x=0.478, y=0.658, z=-0.032
  Punkt 3: x=0.463, y=0.648, z=-0.035
  Punkt 4: x=0.449, y=0.638, z=-0.037
  Punkt 5: x=0.490, y=0.624, z=-0.018
  Punkt 6: x=0.477, y=0.606, z=-0.025
  Punkt 7: x=0.467, y=0.594, z=-0.031
  Punkt 8: x=0.458, y=0.584, z=-0.035
  Punkt 9: x=0.481, y=0.627, z=-0.008
  Punkt 10: x=0.464, y=0.623, z=-0.022
  Punkt 11: x=0.455, y=0.632, z=-0.030
  Punkt 12: x=0.450, y=0.640, z=-0.033
  Punkt 13: x=0.473, y=0.633, z=-0.001
  Punkt 14: x=0.455, y=0.637, z=-0.017
  Punkt 15: x=0.455, y=0.651, z=-0.024
  Punkt 16: x=0.459, y=0.660, z=-0.024
  Punkt 17: x=0.468, y=0.639, z=0.005
  Punkt 18: x=0.454, y=0.643, z=-0.009
  Punkt 19: x=0.455, y=0.652, z=-0.015
  Punkt 20: x=0.459, y=0.659, z=-0.016
  Wektory:
    3→4: (-0.014, -0.010, -0.002)
    0→5: (-0.011, -0.044, -0.018)
    17→18: (-0.014, 0.004, -0.014)
    0→17: (-0.032, -0.029, 0.005)
    13→14: (-0.018, 0.004, -0.016)
    13→17: (-0.005, 0.006, 0.006)
    18→19: (0.001, 0.010, -0.006)
    5→6: (-0.013, -0.017, -0.008)
    5→9: (-0.009, 0.003, 0.009)
    14→15: (0.000, 0.014, -0.007)
    0→1: (-0.009, -0.001, -0.024)
    9→10: (-0.017, -0.004, -0.014)
    1→2: (-0.014, -0.010, -0.008)
    9→13: (-0.008, 0.006, 0.007)
    10→11: (-0.009, 0.009, -0.008)
    19→20: (0.004, 0.007, -0.001)
    6→7: (-0.010, -0.012, -0.006)
    15→16: (0.004, 0.009, -0.000)
    2→3: (-0.014, -0.010, -0.003)
    11→12: (-0.005, 0.008, -0.003)
    7→8: (-0.009, -0.010, -0.004)

==== z_000004_3_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.562, y=0.426, z=0.000
  Punkt 1: x=0.570, y=0.417, z=-0.015
  Punkt 2: x=0.572, y=0.400, z=-0.022
  Punkt 3: x=0.567, y=0.385, z=-0.027
  Punkt 4: x=0.560, y=0.371, z=-0.031
  Punkt 5: x=0.577, y=0.375, z=-0.013
  Punkt 6: x=0.577, y=0.352, z=-0.024
  Punkt 7: x=0.575, y=0.336, z=-0.029
  Punkt 8: x=0.573, y=0.323, z=-0.033
  Punkt 9: x=0.564, y=0.378, z=-0.011
  Punkt 10: x=0.552, y=0.367, z=-0.025
  Punkt 11: x=0.554, y=0.384, z=-0.027
  Punkt 12: x=0.560, y=0.393, z=-0.024
  Punkt 13: x=0.553, y=0.385, z=-0.010
  Punkt 14: x=0.542, y=0.378, z=-0.025
  Punkt 15: x=0.548, y=0.394, z=-0.022
  Punkt 16: x=0.555, y=0.399, z=-0.017
  Punkt 17: x=0.544, y=0.394, z=-0.011
  Punkt 18: x=0.537, y=0.390, z=-0.021
  Punkt 19: x=0.542, y=0.401, z=-0.020
  Punkt 20: x=0.549, y=0.405, z=-0.015
  Wektory:
    3→4: (-0.007, -0.013, -0.004)
    0→5: (0.014, -0.051, -0.013)
    17→18: (-0.007, -0.004, -0.011)
    0→17: (-0.018, -0.032, -0.011)
    13→14: (-0.010, -0.006, -0.015)
    13→17: (-0.009, 0.010, -0.001)
    18→19: (0.006, 0.010, 0.002)
    5→6: (0.000, -0.023, -0.011)
    5→9: (-0.013, 0.003, 0.003)
    14→15: (0.006, 0.015, 0.003)
    0→1: (0.008, -0.009, -0.015)
    9→10: (-0.012, -0.011, -0.014)
    1→2: (0.002, -0.017, -0.007)
    9→13: (-0.011, 0.007, 0.001)
    10→11: (0.002, 0.018, -0.002)
    19→20: (0.007, 0.004, 0.004)
    6→7: (-0.002, -0.016, -0.006)
    15→16: (0.007, 0.005, 0.006)
    2→3: (-0.005, -0.015, -0.005)
    11→12: (0.006, 0.008, 0.002)
    7→8: (-0.002, -0.013, -0.004)

==== z_000004_3_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.549, y=0.542, z=-0.000
  Punkt 1: x=0.549, y=0.541, z=-0.016
  Punkt 2: x=0.544, y=0.532, z=-0.023
  Punkt 3: x=0.533, y=0.523, z=-0.026
  Punkt 4: x=0.524, y=0.513, z=-0.029
  Punkt 5: x=0.548, y=0.508, z=-0.015
  Punkt 6: x=0.539, y=0.494, z=-0.024
  Punkt 7: x=0.531, y=0.485, z=-0.029
  Punkt 8: x=0.523, y=0.478, z=-0.032
  Punkt 9: x=0.540, y=0.509, z=-0.011
  Punkt 10: x=0.524, y=0.506, z=-0.022
  Punkt 11: x=0.523, y=0.513, z=-0.025
  Punkt 12: x=0.526, y=0.518, z=-0.025
  Punkt 13: x=0.534, y=0.513, z=-0.008
  Punkt 14: x=0.519, y=0.515, z=-0.020
  Punkt 15: x=0.525, y=0.527, z=-0.020
  Punkt 16: x=0.531, y=0.532, z=-0.018
  Punkt 17: x=0.529, y=0.517, z=-0.006
  Punkt 18: x=0.519, y=0.520, z=-0.016
  Punkt 19: x=0.523, y=0.529, z=-0.018
  Punkt 20: x=0.529, y=0.534, z=-0.016
  Wektory:
    3→4: (-0.010, -0.010, -0.003)
    0→5: (-0.001, -0.034, -0.015)
    17→18: (-0.010, 0.003, -0.010)
    0→17: (-0.020, -0.025, -0.006)
    13→14: (-0.014, 0.003, -0.012)
    13→17: (-0.004, 0.005, 0.002)
    18→19: (0.004, 0.009, -0.001)
    5→6: (-0.008, -0.014, -0.008)
    5→9: (-0.007, 0.001, 0.005)
    14→15: (0.005, 0.011, -0.001)
    0→1: (0.000, -0.001, -0.016)
    9→10: (-0.016, -0.003, -0.011)
    1→2: (-0.005, -0.009, -0.006)
    9→13: (-0.007, 0.003, 0.003)
    10→11: (-0.001, 0.007, -0.004)
    19→20: (0.006, 0.005, 0.002)
    6→7: (-0.009, -0.008, -0.005)
    15→16: (0.007, 0.005, 0.003)
    2→3: (-0.011, -0.009, -0.004)
    11→12: (0.003, 0.004, -0.000)
    7→8: (-0.008, -0.007, -0.003)

==== z_000004_3_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.560, y=0.425, z=0.000
  Punkt 1: x=0.567, y=0.415, z=-0.015
  Punkt 2: x=0.570, y=0.398, z=-0.020
  Punkt 3: x=0.564, y=0.382, z=-0.025
  Punkt 4: x=0.555, y=0.369, z=-0.028
  Punkt 5: x=0.573, y=0.373, z=-0.012
  Punkt 6: x=0.574, y=0.349, z=-0.021
  Punkt 7: x=0.572, y=0.334, z=-0.027
  Punkt 8: x=0.570, y=0.320, z=-0.031
  Punkt 9: x=0.560, y=0.376, z=-0.009
  Punkt 10: x=0.549, y=0.365, z=-0.023
  Punkt 11: x=0.551, y=0.383, z=-0.025
  Punkt 12: x=0.556, y=0.391, z=-0.024
  Punkt 13: x=0.549, y=0.383, z=-0.008
  Punkt 14: x=0.539, y=0.376, z=-0.022
  Punkt 15: x=0.545, y=0.391, z=-0.020
  Punkt 16: x=0.551, y=0.397, z=-0.016
  Punkt 17: x=0.540, y=0.391, z=-0.009
  Punkt 18: x=0.533, y=0.389, z=-0.019
  Punkt 19: x=0.539, y=0.399, z=-0.018
  Punkt 20: x=0.545, y=0.403, z=-0.014
  Wektory:
    3→4: (-0.009, -0.013, -0.003)
    0→5: (0.014, -0.053, -0.012)
    17→18: (-0.007, -0.003, -0.010)
    0→17: (-0.020, -0.034, -0.009)
    13→14: (-0.009, -0.007, -0.014)
    13→17: (-0.009, 0.009, -0.001)
    18→19: (0.006, 0.010, 0.001)
    5→6: (0.000, -0.024, -0.010)
    5→9: (-0.013, 0.004, 0.002)
    14→15: (0.006, 0.016, 0.002)
    0→1: (0.007, -0.010, -0.015)
    9→10: (-0.011, -0.011, -0.013)
    1→2: (0.003, -0.017, -0.006)
    9→13: (-0.011, 0.006, 0.001)
    10→11: (0.002, 0.017, -0.003)
    19→20: (0.006, 0.004, 0.003)
    6→7: (-0.001, -0.015, -0.006)
    15→16: (0.006, 0.005, 0.005)
    2→3: (-0.006, -0.016, -0.004)
    11→12: (0.005, 0.009, 0.001)
    7→8: (-0.002, -0.013, -0.004)

==== z_000004_3_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.552, y=0.418, z=0.000
  Punkt 1: x=0.561, y=0.409, z=-0.017
  Punkt 2: x=0.564, y=0.393, z=-0.023
  Punkt 3: x=0.557, y=0.378, z=-0.027
  Punkt 4: x=0.550, y=0.365, z=-0.030
  Punkt 5: x=0.567, y=0.368, z=-0.015
  Punkt 6: x=0.568, y=0.346, z=-0.026
