==== m_n+_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.547, y=0.535, z=-0.000
  Punkt 18: x=0.528, y=0.522, z=-0.043
  Punkt 19: x=0.537, y=0.512, z=-0.041
  Punkt 20: x=0.538, y=0.504, z=-0.038
  Wektory:
    3→4: (0.022, 0.010, -0.004)
    0→5: (0.030, -0.053, -0.042)
    17→18: (0.039, -0.016, -0.007)
    0→17: (0.048, 0.010, -0.036)
    13→14: (0.052, -0.012, -0.010)
    13→17: (0.009, 0.019, 0.002)
    18→19: (0.009, -0.010, 0.002)
    5→6: (0.051, -0.008, -0.013)
    5→9: (0.003, 0.022, 0.001)
    14→15: (0.008, -0.007, 0.004)
    0→1: (0.009, -0.030, -0.009)
    9→10: (0.054, -0.011, -0.012)
    1→2: (0.032, -0.018, -0.009)
    9→13: (0.007, 0.022, 0.002)
    10→11: (0.031, -0.003, -0.001)
    19→20: (0.001, -0.008, 0.003)
    6→7: (0.027, 0.000, -0.003)
    15→16: (-0.002, -0.007, 0.005)
    2→3: (0.034, 0.006, -0.005)
    11→12: (0.024, -0.002, -0.000)
    7→8: (0.021, 0.000, -0.000)

==== n+_000001_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.434, y=0.565, z=0.000
  Punkt 1: x=0.445, y=0.533, z=-0.007
  Punkt 2: x=0.480, y=0.514, z=-0.016
  Punkt 3: x=0.518, y=0.519, z=-0.022
  Punkt 4: x=0.542, y=0.529, z=-0.027
  Punkt 5: x=0.470, y=0.506, z=-0.046
  Punkt 6: x=0.522, y=0.495, z=-0.060
  Punkt 7: x=0.549, y=0.494, z=-0.065
  Punkt 8: x=0.571, y=0.494, z=-0.066
  Punkt 9: x=0.472, y=0.528, z=-0.046
  Punkt 10: x=0.530, y=0.515, z=-0.057
  Punkt 11: x=0.561, y=0.512, z=-0.057
  Punkt 12: x=0.584, y=0.510, z=-0.058
  Punkt 13: x=0.479, y=0.550, z=-0.043
  Punkt 14: x=0.532, y=0.537, z=-0.053
  Punkt 15: x=0.533, y=0.529, z=-0.047
  Punkt 16: x=0.525, y=0.524, z=-0.042
  Punkt 17: x=0.488, y=0.570, z=-0.041
  Punkt 18: x=0.528, y=0.552, z=-0.046
  Punkt 19: x=0.529, y=0.541, z=-0.041
  Punkt 20: x=0.524, y=0.537, z=-0.037
  Wektory:
    3→4: (0.024, 0.010, -0.005)
    0→5: (0.036, -0.059, -0.046)
    17→18: (0.040, -0.018, -0.005)
    0→17: (0.054, 0.005, -0.041)
    13→14: (0.053, -0.013, -0.009)
    13→17: (0.009, 0.019, 0.003)
    18→19: (0.001, -0.010, 0.004)
    5→6: (0.052, -0.011, -0.015)
    5→9: (0.002, 0.022, 0.000)
    14→15: (0.001, -0.008, 0.005)
    0→1: (0.012, -0.032, -0.007)
    9→10: (0.058, -0.013, -0.012)
    1→2: (0.035, -0.018, -0.009)
    9→13: (0.007, 0.022, 0.002)
    10→11: (0.031, -0.003, -0.000)
    19→20: (-0.005, -0.004, 0.004)
    6→7: (0.027, -0.001, -0.004)
    15→16: (-0.008, -0.005, 0.005)
    2→3: (0.037, 0.004, -0.006)
    11→12: (0.023, -0.002, -0.000)
    7→8: (0.022, 0.000, -0.001)

==== n+_000001_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.494, y=0.758, z=-0.000
  Punkt 1: x=0.504, y=0.735, z=-0.019
  Punkt 2: x=0.529, y=0.724, z=-0.037
  Punkt 3: x=0.554, y=0.723, z=-0.055
  Punkt 4: x=0.578, y=0.729, z=-0.074
  Punkt 5: x=0.497, y=0.757, z=-0.049
  Punkt 6: x=0.529, y=0.766, z=-0.071
  Punkt 7: x=0.560, y=0.760, z=-0.085
  Punkt 8: x=0.588, y=0.755, z=-0.092
  Punkt 9: x=0.505, y=0.769, z=-0.049
  Punkt 10: x=0.546, y=0.780, z=-0.069
  Punkt 11: x=0.581, y=0.775, z=-0.077
  Punkt 12: x=0.607, y=0.766, z=-0.082
  Punkt 13: x=0.512, y=0.775, z=-0.049
  Punkt 14: x=0.557, y=0.781, z=-0.072
  Punkt 15: x=0.587, y=0.776, z=-0.076
  Punkt 16: x=0.611, y=0.768, z=-0.075
  Punkt 17: x=0.520, y=0.775, z=-0.050
  Punkt 18: x=0.557, y=0.774, z=-0.067
  Punkt 19: x=0.580, y=0.769, z=-0.066
  Punkt 20: x=0.600, y=0.763, z=-0.064
  Wektory:
    3→4: (0.024, 0.007, -0.019)
    0→5: (0.003, -0.001, -0.049)
    17→18: (0.037, -0.001, -0.016)
    0→17: (0.026, 0.017, -0.050)
    13→14: (0.045, 0.007, -0.022)
    13→17: (0.007, 0.000, -0.001)
    18→19: (0.023, -0.005, 0.000)
    5→6: (0.032, 0.009, -0.023)
    5→9: (0.008, 0.012, -0.001)
    14→15: (0.030, -0.006, -0.004)
    0→1: (0.010, -0.023, -0.019)
    9→10: (0.042, 0.011, -0.020)
    1→2: (0.025, -0.011, -0.018)
    9→13: (0.008, 0.005, 0.000)
    10→11: (0.034, -0.006, -0.008)
    19→20: (0.019, -0.006, 0.002)
    6→7: (0.031, -0.006, -0.014)
    15→16: (0.024, -0.008, 0.001)
    2→3: (0.025, -0.001, -0.018)
    11→12: (0.027, -0.008, -0.005)
    7→8: (0.027, -0.005, -0.007)

==== n+_000001_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.770, z=-0.000
  Punkt 1: x=0.482, y=0.746, z=-0.028
  Punkt 2: x=0.517, y=0.735, z=-0.045
  Punkt 3: x=0.552, y=0.734, z=-0.055
  Punkt 4: x=0.580, y=0.742, z=-0.064
  Punkt 5: x=0.505, y=0.784, z=-0.048
  Punkt 6: x=0.559, y=0.773, z=-0.063
  Punkt 7: x=0.585, y=0.767, z=-0.071
  Punkt 8: x=0.605, y=0.771, z=-0.078
  Punkt 9: x=0.513, y=0.805, z=-0.040
  Punkt 10: x=0.571, y=0.783, z=-0.052
  Punkt 11: x=0.593, y=0.774, z=-0.053
  Punkt 12: x=0.605, y=0.775, z=-0.055
  Punkt 13: x=0.524, y=0.815, z=-0.032
  Punkt 14: x=0.577, y=0.790, z=-0.044
  Punkt 15: x=0.594, y=0.778, z=-0.042
  Punkt 16: x=0.604, y=0.777, z=-0.041
  Punkt 17: x=0.534, y=0.817, z=-0.027
  Punkt 18: x=0.574, y=0.795, z=-0.037
  Punkt 19: x=0.591, y=0.785, z=-0.037
  Punkt 20: x=0.602, y=0.781, z=-0.037
  Wektory:
    3→4: (0.028, 0.007, -0.009)
    0→5: (0.042, 0.014, -0.048)
    17→18: (0.040, -0.022, -0.010)
    0→17: (0.071, 0.047, -0.027)
    13→14: (0.053, -0.025, -0.011)
    13→17: (0.010, 0.002, 0.005)
    18→19: (0.017, -0.011, -0.000)
    5→6: (0.054, -0.011, -0.015)
    5→9: (0.008, 0.021, 0.008)
    14→15: (0.016, -0.012, 0.002)
    0→1: (0.019, -0.024, -0.028)
    9→10: (0.057, -0.022, -0.012)
    1→2: (0.035, -0.011, -0.017)
    9→13: (0.011, 0.010, 0.007)
    10→11: (0.022, -0.009, -0.001)
    19→20: (0.011, -0.003, 0.000)
    6→7: (0.026, -0.006, -0.008)
    15→16: (0.010, -0.001, 0.001)
    2→3: (0.035, -0.001, -0.011)
    11→12: (0.013, 0.001, -0.002)
    7→8: (0.020, 0.004, -0.007)

==== n+_000001_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.453, y=0.751, z=-0.000
  Punkt 1: x=0.472, y=0.717, z=-0.028
  Punkt 2: x=0.510, y=0.701, z=-0.043
  Punkt 3: x=0.545, y=0.705, z=-0.050
  Punkt 4: x=0.571, y=0.709, z=-0.055
  Punkt 5: x=0.497, y=0.737, z=-0.062
  Punkt 6: x=0.548, y=0.731, z=-0.076
  Punkt 7: x=0.574, y=0.728, z=-0.079
  Punkt 8: x=0.596, y=0.730, z=-0.081
  Punkt 9: x=0.502, y=0.761, z=-0.050
  Punkt 10: x=0.559, y=0.749, z=-0.062
  Punkt 11: x=0.588, y=0.742, z=-0.062
  Punkt 12: x=0.609, y=0.737, z=-0.063
  Punkt 13: x=0.509, y=0.776, z=-0.038
  Punkt 14: x=0.558, y=0.758, z=-0.048
  Punkt 15: x=0.582, y=0.745, z=-0.046
  Punkt 16: x=0.596, y=0.736, z=-0.046
  Punkt 17: x=0.515, y=0.784, z=-0.027
  Punkt 18: x=0.550, y=0.766, z=-0.037
  Punkt 19: x=0.566, y=0.755, z=-0.040
  Punkt 20: x=0.576, y=0.747, z=-0.042
  Wektory:
    3→4: (0.027, 0.004, -0.005)
    0→5: (0.044, -0.014, -0.062)
    17→18: (0.035, -0.018, -0.010)
    0→17: (0.062, 0.033, -0.027)
    13→14: (0.049, -0.018, -0.010)
    13→17: (0.006, 0.008, 0.011)
    18→19: (0.016, -0.011, -0.003)
    5→6: (0.051, -0.006, -0.014)
    5→9: (0.005, 0.024, 0.012)
    14→15: (0.024, -0.013, 0.001)
    0→1: (0.019, -0.034, -0.028)
    9→10: (0.056, -0.012, -0.012)
    1→2: (0.038, -0.016, -0.015)
    9→13: (0.007, 0.015, 0.012)
    10→11: (0.030, -0.007, 0.001)
    19→20: (0.010, -0.007, -0.002)
    6→7: (0.026, -0.003, -0.003)
    15→16: (0.014, -0.010, 0.000)
    2→3: (0.035, 0.004, -0.007)
    11→12: (0.020, -0.005, -0.001)
    7→8: (0.022, 0.002, -0.002)

==== n+_000001_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.457, y=0.744, z=-0.000
  Punkt 1: x=0.473, y=0.710, z=-0.028
  Punkt 2: x=0.511, y=0.694, z=-0.042
  Punkt 3: x=0.547, y=0.699, z=-0.048
  Punkt 4: x=0.573, y=0.702, z=-0.053
  Punkt 5: x=0.498, y=0.727, z=-0.063
  Punkt 6: x=0.547, y=0.724, z=-0.077
  Punkt 7: x=0.574, y=0.722, z=-0.080
  Punkt 8: x=0.597, y=0.723, z=-0.081
  Punkt 9: x=0.503, y=0.753, z=-0.051
  Punkt 10: x=0.558, y=0.742, z=-0.064
  Punkt 11: x=0.588, y=0.735, z=-0.062
  Punkt 12: x=0.609, y=0.730, z=-0.062
  Punkt 13: x=0.510, y=0.769, z=-0.039
  Punkt 14: x=0.558, y=0.751, z=-0.048
  Punkt 15: x=0.580, y=0.738, z=-0.045
  Punkt 16: x=0.592, y=0.728, z=-0.044
  Punkt 17: x=0.517, y=0.777, z=-0.028
  Punkt 18: x=0.551, y=0.759, z=-0.037
  Punkt 19: x=0.565, y=0.747, z=-0.039
  Punkt 20: x=0.572, y=0.738, z=-0.041
  Wektory:
    3→4: (0.026, 0.004, -0.005)
    0→5: (0.041, -0.016, -0.063)
    17→18: (0.034, -0.018, -0.009)
    0→17: (0.060, 0.033, -0.028)
    13→14: (0.048, -0.017, -0.009)
    13→17: (0.007, 0.009, 0.011)
    18→19: (0.014, -0.013, -0.003)
    5→6: (0.049, -0.003, -0.014)
    5→9: (0.005, 0.025, 0.012)
    14→15: (0.022, -0.014, 0.002)
    0→1: (0.017, -0.034, -0.028)
    9→10: (0.055, -0.010, -0.012)
    1→2: (0.038, -0.016, -0.014)
    9→13: (0.007, 0.016, 0.013)
    10→11: (0.030, -0.008, 0.001)
    19→20: (0.007, -0.008, -0.002)
    6→7: (0.027, -0.002, -0.003)
    15→16: (0.012, -0.010, 0.001)
    2→3: (0.035, 0.004, -0.006)
    11→12: (0.021, -0.005, -0.000)
    7→8: (0.023, 0.001, -0.002)

==== n+_000002_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.454, y=0.606, z=-0.000
  Punkt 1: x=0.462, y=0.567, z=-0.023
  Punkt 2: x=0.463, y=0.524, z=-0.036
  Punkt 3: x=0.463, y=0.490, z=-0.045
  Punkt 4: x=0.456, y=0.459, z=-0.053
  Punkt 5: x=0.445, y=0.548, z=-0.040
  Punkt 6: x=0.506, y=0.539, z=-0.067
  Punkt 7: x=0.543, y=0.543, z=-0.084
  Punkt 8: x=0.568, y=0.546, z=-0.094
  Punkt 9: x=0.439, y=0.579, z=-0.039
  Punkt 10: x=0.513, y=0.571, z=-0.065
  Punkt 11: x=0.550, y=0.569, z=-0.074
  Punkt 12: x=0.575, y=0.567, z=-0.079
  Punkt 13: x=0.442, y=0.604, z=-0.040
  Punkt 14: x=0.514, y=0.593, z=-0.059
  Punkt 15: x=0.532, y=0.589, z=-0.057
  Punkt 16: x=0.536, y=0.587, z=-0.053
  Punkt 17: x=0.449, y=0.623, z=-0.043
  Punkt 18: x=0.503, y=0.612, z=-0.055
  Punkt 19: x=0.512, y=0.608, z=-0.052
  Punkt 20: x=0.510, y=0.607, z=-0.049
  Wektory:
    3→4: (-0.006, -0.030, -0.008)
    0→5: (-0.009, -0.058, -0.040)
    17→18: (0.054, -0.011, -0.012)
    0→17: (-0.005, 0.017, -0.043)
    13→14: (0.072, -0.011, -0.019)
    13→17: (0.007, 0.019, -0.003)
    18→19: (0.009, -0.005, 0.003)
    5→6: (0.061, -0.009, -0.026)
    5→9: (-0.007, 0.031, 0.001)
    14→15: (0.018, -0.005, 0.002)
    0→1: (0.008, -0.040, -0.023)
    9→10: (0.074, -0.008, -0.026)
    1→2: (0.001, -0.042, -0.013)
    9→13: (0.003, 0.025, -0.000)
    10→11: (0.037, -0.002, -0.009)
    19→20: (-0.002, -0.001, 0.003)
    6→7: (0.037, 0.003, -0.018)
    15→16: (0.004, -0.001, 0.003)
    2→3: (-0.001, -0.035, -0.010)
    11→12: (0.025, -0.002, -0.006)
    7→8: (0.025, 0.003, -0.010)

==== n+_000002_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.481, y=0.981, z=0.000
  Punkt 1: x=0.462, y=0.949, z=-0.030
  Punkt 2: x=0.458, y=0.917, z=-0.047
  Punkt 3: x=0.463, y=0.892, z=-0.059
  Punkt 4: x=0.458, y=0.870, z=-0.070
  Punkt 5: x=0.473, y=0.966, z=-0.059
  Punkt 6: x=0.505, y=0.963, z=-0.083
  Punkt 7: x=0.531, y=0.955, z=-0.099
  Punkt 8: x=0.555, y=0.948, z=-0.108
  Punkt 9: x=0.488, y=0.988, z=-0.052
  Punkt 10: x=0.523, y=0.979, z=-0.073
  Punkt 11: x=0.552, y=0.967, z=-0.083
  Punkt 12: x=0.575, y=0.956, z=-0.091
  Punkt 13: x=0.499, y=0.999, z=-0.047
  Punkt 14: x=0.531, y=0.986, z=-0.067
  Punkt 15: x=0.557, y=0.971, z=-0.074
  Punkt 16: x=0.578, y=0.960, z=-0.077
  Punkt 17: x=0.507, y=1.003, z=-0.043
  Punkt 18: x=0.535, y=0.990, z=-0.056
  Punkt 19: x=0.554, y=0.976, z=-0.060
  Punkt 20: x=0.570, y=0.965, z=-0.065
  Wektory:
    3→4: (-0.004, -0.022, -0.012)
    0→5: (-0.008, -0.016, -0.059)
    17→18: (0.028, -0.013, -0.013)
    0→17: (0.025, 0.022, -0.043)
    13→14: (0.032, -0.013, -0.021)
    13→17: (0.008, 0.004, 0.004)
    18→19: (0.019, -0.014, -0.004)
    5→6: (0.032, -0.003, -0.024)
    5→9: (0.015, 0.022, 0.007)
    14→15: (0.025, -0.016, -0.006)
    0→1: (-0.019, -0.032, -0.030)
    9→10: (0.035, -0.009, -0.021)
    1→2: (-0.004, -0.033, -0.017)
    9→13: (0.011, 0.011, 0.006)
    10→11: (0.029, -0.012, -0.009)
    19→20: (0.015, -0.011, -0.004)
    6→7: (0.026, -0.007, -0.016)
    15→16: (0.021, -0.010, -0.003)
    2→3: (0.005, -0.025, -0.011)
    11→12: (0.024, -0.010, -0.008)
    7→8: (0.023, -0.007, -0.010)

==== n+_000002_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.482, y=0.542, z=-0.000
  Punkt 1: x=0.485, y=0.502, z=-0.022
  Punkt 2: x=0.481, y=0.460, z=-0.036
  Punkt 3: x=0.482, y=0.426, z=-0.048
  Punkt 4: x=0.477, y=0.394, z=-0.058
  Punkt 5: x=0.465, y=0.486, z=-0.041
  Punkt 6: x=0.528, y=0.476, z=-0.071
  Punkt 7: x=0.567, y=0.476, z=-0.091
  Punkt 8: x=0.595, y=0.477, z=-0.101
  Punkt 9: x=0.463, y=0.519, z=-0.040
  Punkt 10: x=0.539, y=0.508, z=-0.069
  Punkt 11: x=0.577, y=0.502, z=-0.079
  Punkt 12: x=0.602, y=0.499, z=-0.084
  Punkt 13: x=0.469, y=0.545, z=-0.042
  Punkt 14: x=0.542, y=0.531, z=-0.063
  Punkt 15: x=0.556, y=0.525, z=-0.060
  Punkt 16: x=0.556, y=0.523, z=-0.055
  Punkt 17: x=0.478, y=0.565, z=-0.046
  Punkt 18: x=0.530, y=0.551, z=-0.058
  Punkt 19: x=0.532, y=0.544, z=-0.055
  Punkt 20: x=0.524, y=0.542, z=-0.051
  Wektory:
    3→4: (-0.004, -0.032, -0.010)
    0→5: (-0.017, -0.056, -0.041)
    17→18: (0.053, -0.014, -0.012)
    0→17: (-0.004, 0.023, -0.046)
    13→14: (0.073, -0.014, -0.022)
    13→17: (0.008, 0.020, -0.004)
    18→19: (0.002, -0.007, 0.003)
    5→6: (0.063, -0.011, -0.030)
    5→9: (-0.002, 0.033, 0.000)
    14→15: (0.014, -0.006, 0.003)
    0→1: (0.003, -0.040, -0.022)
    9→10: (0.076, -0.011, -0.029)
    1→2: (-0.004, -0.043, -0.014)
    9→13: (0.006, 0.026, -0.001)
    10→11: (0.037, -0.006, -0.010)
    19→20: (-0.009, -0.002, 0.004)
    6→7: (0.039, 0.001, -0.020)
    15→16: (0.000, -0.002, 0.005)
    2→3: (0.000, -0.034, -0.011)
    11→12: (0.025, -0.003, -0.004)
    7→8: (0.028, 0.001, -0.010)

==== n+_000002_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.486, y=0.557, z=0.000
  Punkt 1: x=0.493, y=0.528, z=-0.018
  Punkt 2: x=0.506, y=0.509, z=-0.043
  Punkt 3: x=0.530, y=0.501, z=-0.066
  Punkt 4: x=0.549, y=0.498, z=-0.090
  Punkt 5: x=0.477, y=0.497, z=-0.069
  Punkt 6: x=0.506, y=0.481, z=-0.101
  Punkt 7: x=0.530, y=0.472, z=-0.122
  Punkt 8: x=0.549, y=0.465, z=-0.136
  Punkt 9: x=0.469, y=0.517, z=-0.074
  Punkt 10: x=0.532, y=0.510, z=-0.107
  Punkt 11: x=0.569, y=0.510, z=-0.117
  Punkt 12: x=0.594, y=0.511, z=-0.123
  Punkt 13: x=0.474, y=0.541, z=-0.079
  Punkt 14: x=0.533, y=0.532, z=-0.102
  Punkt 15: x=0.560, y=0.528, z=-0.098
  Punkt 16: x=0.576, y=0.527, z=-0.095
  Punkt 17: x=0.485, y=0.561, z=-0.084
  Punkt 18: x=0.523, y=0.552, z=-0.099
  Punkt 19: x=0.540, y=0.549, z=-0.095
  Punkt 20: x=0.549, y=0.547, z=-0.091
  Wektory:
    3→4: (0.019, -0.003, -0.024)
    0→5: (-0.010, -0.059, -0.069)
    17→18: (0.038, -0.008, -0.015)
    0→17: (-0.002, 0.004, -0.084)
    13→14: (0.059, -0.008, -0.024)
    13→17: (0.010, 0.020, -0.006)
    18→19: (0.017, -0.003, 0.005)
    5→6: (0.029, -0.017, -0.032)
    5→9: (-0.007, 0.020, -0.005)
    14→15: (0.028, -0.004, 0.004)
    0→1: (0.006, -0.028, -0.018)
    9→10: (0.062, -0.007, -0.033)
    1→2: (0.013, -0.020, -0.026)
    9→13: (0.005, 0.023, -0.004)
    10→11: (0.038, 0.000, -0.009)
    19→20: (0.008, -0.002, 0.004)
    6→7: (0.025, -0.009, -0.021)
    15→16: (0.015, -0.002, 0.003)
    2→3: (0.024, -0.008, -0.023)
    11→12: (0.025, 0.000, -0.006)
    7→8: (0.018, -0.006, -0.014)

==== n+_000002_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.448, y=0.608, z=0.000
  Punkt 1: x=0.457, y=0.567, z=-0.022
  Punkt 2: x=0.459, y=0.525, z=-0.035
  Punkt 3: x=0.460, y=0.490, z=-0.045
  Punkt 4: x=0.455, y=0.458, z=-0.053
  Punkt 5: x=0.442, y=0.549, z=-0.037
  Punkt 6: x=0.504, y=0.539, z=-0.062
  Punkt 7: x=0.540, y=0.542, z=-0.081
  Punkt 8: x=0.566, y=0.545, z=-0.091
  Punkt 9: x=0.435, y=0.580, z=-0.036
  Punkt 10: x=0.511, y=0.570, z=-0.060
  Punkt 11: x=0.547, y=0.568, z=-0.071
  Punkt 12: x=0.572, y=0.567, z=-0.077
  Punkt 13: x=0.438, y=0.605, z=-0.037
  Punkt 14: x=0.508, y=0.594, z=-0.054
  Punkt 15: x=0.518, y=0.595, z=-0.051
  Punkt 16: x=0.517, y=0.597, z=-0.048
  Punkt 17: x=0.444, y=0.624, z=-0.040
  Punkt 18: x=0.498, y=0.614, z=-0.051
  Punkt 19: x=0.503, y=0.613, z=-0.047
  Punkt 20: x=0.496, y=0.615, z=-0.044
  Wektory:
    3→4: (-0.005, -0.032, -0.008)
    0→5: (-0.007, -0.059, -0.037)
    17→18: (0.054, -0.010, -0.011)
    0→17: (-0.004, 0.016, -0.040)
    13→14: (0.070, -0.011, -0.018)
    13→17: (0.006, 0.019, -0.004)
    18→19: (0.005, -0.001, 0.004)
    5→6: (0.062, -0.010, -0.026)
    5→9: (-0.006, 0.030, 0.001)
    14→15: (0.011, 0.001, 0.003)
    0→1: (0.008, -0.041, -0.022)
    9→10: (0.075, -0.010, -0.025)
    1→2: (0.002, -0.042, -0.013)
    9→13: (0.002, 0.025, -0.001)
    10→11: (0.036, -0.002, -0.010)
    19→20: (-0.007, 0.003, 0.004)
    6→7: (0.036, 0.003, -0.018)
    15→16: (-0.002, 0.002, 0.003)
    2→3: (0.002, -0.035, -0.010)
    11→12: (0.025, -0.001, -0.007)
    7→8: (0.026, 0.003, -0.011)

==== n+_000002_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.462, y=0.600, z=-0.000
  Punkt 1: x=0.464, y=0.555, z=-0.021
  Punkt 2: x=0.461, y=0.511, z=-0.032
  Punkt 3: x=0.461, y=0.474, z=-0.042
  Punkt 4: x=0.459, y=0.438, z=-0.050
  Punkt 5: x=0.447, y=0.534, z=-0.031
  Punkt 6: x=0.509, y=0.528, z=-0.057
  Punkt 7: x=0.549, y=0.529, z=-0.076
  Punkt 8: x=0.580, y=0.529, z=-0.087
  Punkt 9: x=0.442, y=0.566, z=-0.031
  Punkt 10: x=0.516, y=0.559, z=-0.056
  Punkt 11: x=0.555, y=0.554, z=-0.067
  Punkt 12: x=0.583, y=0.552, z=-0.074
  Punkt 13: x=0.444, y=0.594, z=-0.032
  Punkt 14: x=0.514, y=0.584, z=-0.051
  Punkt 15: x=0.529, y=0.582, z=-0.050
  Punkt 16: x=0.530, y=0.582, z=-0.048
  Punkt 17: x=0.450, y=0.615, z=-0.037
  Punkt 18: x=0.503, y=0.607, z=-0.046
  Punkt 19: x=0.506, y=0.605, z=-0.044
  Punkt 20: x=0.496, y=0.605, z=-0.042
  Wektory:
    3→4: (-0.002, -0.035, -0.008)
    0→5: (-0.015, -0.065, -0.031)
    17→18: (0.053, -0.007, -0.009)
    0→17: (-0.012, 0.015, -0.037)
    13→14: (0.070, -0.009, -0.019)
    13→17: (0.006, 0.021, -0.005)
    18→19: (0.002, -0.003, 0.002)
    5→6: (0.062, -0.007, -0.026)
    5→9: (-0.004, 0.032, 0.000)
    14→15: (0.014, -0.002, 0.001)
    0→1: (0.002, -0.044, -0.021)
    9→10: (0.074, -0.007, -0.026)
    1→2: (-0.003, -0.044, -0.012)
    9→13: (0.002, 0.027, -0.002)
    10→11: (0.039, -0.005, -0.011)
    19→20: (-0.009, 0.000, 0.002)
    6→7: (0.040, 0.001, -0.019)
    15→16: (0.001, -0.000, 0.002)
    2→3: (0.000, -0.037, -0.010)
    11→12: (0.028, -0.003, -0.007)
    7→8: (0.031, -0.000, -0.011)

==== n+_000002_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.443, y=0.640, z=0.000
  Punkt 1: x=0.448, y=0.601, z=-0.018
  Punkt 2: x=0.457, y=0.559, z=-0.031
  Punkt 3: x=0.460, y=0.522, z=-0.042
  Punkt 4: x=0.455, y=0.487, z=-0.054
  Punkt 5: x=0.447, y=0.584, z=-0.036
  Punkt 6: x=0.508, y=0.579, z=-0.057
  Punkt 7: x=0.544, y=0.581, z=-0.073
  Punkt 8: x=0.574, y=0.582, z=-0.084
  Punkt 9: x=0.444, y=0.614, z=-0.038
  Punkt 10: x=0.517, y=0.607, z=-0.057
  Punkt 11: x=0.556, y=0.603, z=-0.067
  Punkt 12: x=0.587, y=0.597, z=-0.077
  Punkt 13: x=0.447, y=0.640, z=-0.040
  Punkt 14: x=0.507, y=0.631, z=-0.057
  Punkt 15: x=0.508, y=0.636, z=-0.054
  Punkt 16: x=0.502, y=0.640, z=-0.053
  Punkt 17: x=0.453, y=0.660, z=-0.045
  Punkt 18: x=0.502, y=0.653, z=-0.055
  Punkt 19: x=0.498, y=0.655, z=-0.050
  Punkt 20: x=0.485, y=0.659, z=-0.047
  Wektory:
    3→4: (-0.004, -0.036, -0.011)
    0→5: (0.004, -0.056, -0.036)
    17→18: (0.050, -0.007, -0.010)
    0→17: (0.009, 0.020, -0.045)
    13→14: (0.061, -0.009, -0.017)
    13→17: (0.006, 0.019, -0.005)
    18→19: (-0.004, 0.002, 0.005)
    5→6: (0.061, -0.005, -0.021)
    5→9: (-0.003, 0.030, -0.002)
    14→15: (0.000, 0.005, 0.003)
    0→1: (0.004, -0.038, -0.018)
    9→10: (0.073, -0.006, -0.019)
    1→2: (0.010, -0.043, -0.013)
    9→13: (0.003, 0.027, -0.003)
    10→11: (0.039, -0.004, -0.010)
    19→20: (-0.013, 0.004, 0.002)
    6→7: (0.036, 0.002, -0.016)
    15→16: (-0.006, 0.004, 0.001)
    2→3: (0.002, -0.036, -0.011)
    11→12: (0.031, -0.006, -0.010)
    7→8: (0.030, 0.001, -0.011)

==== n+_000002_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.453, y=0.886, z=0.000
  Punkt 1: x=0.452, y=0.848, z=-0.028
  Punkt 2: x=0.461, y=0.812, z=-0.054
  Punkt 3: x=0.461, y=0.779, z=-0.073
  Punkt 4: x=0.461, y=0.751, z=-0.094
  Punkt 5: x=0.463, y=0.865, z=-0.085
  Punkt 6: x=0.515, y=0.849, z=-0.106
  Punkt 7: x=0.547, y=0.839, z=-0.117
  Punkt 8: x=0.572, y=0.833, z=-0.123
  Punkt 9: x=0.474, y=0.896, z=-0.078
  Punkt 10: x=0.540, y=0.870, z=-0.091
  Punkt 11: x=0.572, y=0.858, z=-0.090
  Punkt 12: x=0.596, y=0.853, z=-0.093
  Punkt 13: x=0.485, y=0.915, z=-0.068
  Punkt 14: x=0.538, y=0.877, z=-0.076
  Punkt 15: x=0.539, y=0.857, z=-0.069
  Punkt 16: x=0.534, y=0.847, z=-0.065
  Punkt 17: x=0.494, y=0.923, z=-0.060
  Punkt 18: x=0.533, y=0.888, z=-0.067
  Punkt 19: x=0.534, y=0.868, z=-0.060
  Punkt 20: x=0.529, y=0.858, z=-0.056
  Wektory:
    3→4: (-0.001, -0.028, -0.021)
    0→5: (0.011, -0.022, -0.085)
    17→18: (0.039, -0.035, -0.007)
    0→17: (0.042, 0.036, -0.060)
    13→14: (0.054, -0.037, -0.008)
    13→17: (0.010, 0.008, 0.008)
    18→19: (0.001, -0.020, 0.006)
    5→6: (0.052, -0.016, -0.021)
    5→9: (0.011, 0.031, 0.007)
    14→15: (0.001, -0.021, 0.007)
    0→1: (-0.001, -0.038, -0.028)
