==== h_000001_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.614, z=0.000
    1→2: (0.005, -0.025, -0.008)
    9→13: (0.018, 0.009, 0.005)
    10→11: (0.012, -0.020, -0.007)
    19→20: (-0.010, 0.012, 0.001)
    6→7: (0.007, -0.019, -0.008)
    15→16: (-0.009, 0.015, 0.002)
    2→3: (0.022, -0.019, -0.003)
    11→12: (0.012, -0.017, -0.003)
    7→8: (0.009, -0.016, -0.006)

==== m_h_000009_02_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.507, y=0.457, z=0.000
  Punkt 1: x=0.497, y=0.436, z=-0.025
  Punkt 2: x=0.499, y=0.412, z=-0.033
  Punkt 3: x=0.522, y=0.393, z=-0.038
  Punkt 4: x=0.542, y=0.380, z=-0.042
  Punkt 5: x=0.490, y=0.373, z=-0.010
  Punkt 6: x=0.489, y=0.345, z=-0.021
  Punkt 7: x=0.495, y=0.326, z=-0.030
  Punkt 8: x=0.504, y=0.312, z=-0.036
  Punkt 9: x=0.512, y=0.374, z=-0.004
  Punkt 10: x=0.518, y=0.340, z=-0.017
  Punkt 11: x=0.530, y=0.320, z=-0.025
  Punkt 12: x=0.542, y=0.303, z=-0.028
  Punkt 13: x=0.529, y=0.385, z=-0.002
  Punkt 14: x=0.542, y=0.372, z=-0.025
  Punkt 15: x=0.533, y=0.393, z=-0.030
  Punkt 16: x=0.526, y=0.408, z=-0.026
  Punkt 17: x=0.543, y=0.400, z=-0.001
  Punkt 18: x=0.553, y=0.387, z=-0.022
  Punkt 19: x=0.545, y=0.402, z=-0.026
  Punkt 20: x=0.536, y=0.415, z=-0.023
  Wektory:
    3→4: (0.021, -0.013, -0.003)
    0→5: (-0.017, -0.084, -0.010)
    17→18: (0.010, -0.013, -0.021)
    0→17: (0.036, -0.057, -0.001)
    13→14: (0.012, -0.013, -0.023)
    13→17: (0.013, 0.015, 0.000)
    18→19: (-0.008, 0.015, -0.003)
    5→6: (-0.001, -0.028, -0.012)
    5→9: (0.022, 0.001, 0.006)
    14→15: (-0.009, 0.021, -0.005)
    0→1: (-0.010, -0.021, -0.025)
    9→10: (0.007, -0.034, -0.013)
    1→2: (0.002, -0.024, -0.008)
    9→13: (0.018, 0.011, 0.002)
    10→11: (0.011, -0.020, -0.008)
    19→20: (-0.009, 0.013, 0.003)
    6→7: (0.006, -0.018, -0.009)
    15→16: (-0.008, 0.015, 0.004)
    2→3: (0.023, -0.019, -0.005)
    11→12: (0.012, -0.017, -0.003)
    7→8: (0.009, -0.015, -0.006)

==== m_h_000009_02_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.499, y=0.453, z=0.000
  Punkt 1: x=0.487, y=0.434, z=-0.038
  Punkt 2: x=0.492, y=0.412, z=-0.049
  Punkt 3: x=0.514, y=0.394, z=-0.054
  Punkt 4: x=0.533, y=0.381, z=-0.057
  Punkt 5: x=0.477, y=0.374, z=-0.029
  Punkt 6: x=0.481, y=0.345, z=-0.047
  Punkt 7: x=0.487, y=0.326, z=-0.059
  Punkt 8: x=0.494, y=0.310, z=-0.068
  Punkt 9: x=0.499, y=0.377, z=-0.018
  Punkt 10: x=0.507, y=0.343, z=-0.038
  Punkt 11: x=0.520, y=0.323, z=-0.050
  Punkt 12: x=0.532, y=0.305, z=-0.057
  Punkt 13: x=0.517, y=0.387, z=-0.012
  Punkt 14: x=0.532, y=0.374, z=-0.040
  Punkt 15: x=0.524, y=0.398, z=-0.049
  Punkt 16: x=0.516, y=0.413, z=-0.047
  Punkt 17: x=0.533, y=0.399, z=-0.007
  Punkt 18: x=0.544, y=0.387, z=-0.033
  Punkt 19: x=0.537, y=0.403, z=-0.041
  Punkt 20: x=0.527, y=0.414, z=-0.041
  Wektory:
    3→4: (0.020, -0.013, -0.002)
    0→5: (-0.021, -0.079, -0.029)
    17→18: (0.011, -0.012, -0.026)
    0→17: (0.034, -0.054, -0.007)
    13→14: (0.015, -0.012, -0.029)
    13→17: (0.016, 0.012, 0.004)
    18→19: (-0.007, 0.016, -0.007)
    5→6: (0.003, -0.028, -0.017)
    5→9: (0.021, 0.003, 0.011)
    14→15: (-0.008, 0.024, -0.009)
    0→1: (-0.011, -0.019, -0.038)
    9→10: (0.009, -0.034, -0.020)
    1→2: (0.005, -0.023, -0.012)
    9→13: (0.019, 0.010, 0.007)
    10→11: (0.012, -0.020, -0.013)
    19→20: (-0.010, 0.011, 0.000)
    6→7: (0.006, -0.019, -0.013)
    15→16: (-0.008, 0.015, 0.002)
    2→3: (0.022, -0.018, -0.005)
    11→12: (0.012, -0.018, -0.007)
    7→8: (0.007, -0.016, -0.009)

==== m_h_000009_02_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.494, y=0.458, z=0.000
  Punkt 1: x=0.482, y=0.437, z=-0.027
  Punkt 2: x=0.485, y=0.414, z=-0.036
  Punkt 3: x=0.509, y=0.395, z=-0.041
  Punkt 4: x=0.529, y=0.382, z=-0.044
  Punkt 5: x=0.474, y=0.376, z=-0.014
  Punkt 6: x=0.475, y=0.347, z=-0.027
  Punkt 7: x=0.481, y=0.329, z=-0.036
  Punkt 8: x=0.488, y=0.313, z=-0.042
  Punkt 9: x=0.496, y=0.378, z=-0.007
  Punkt 10: x=0.502, y=0.344, z=-0.021
  Punkt 11: x=0.512, y=0.324, z=-0.030
  Punkt 12: x=0.524, y=0.306, z=-0.034
  Punkt 13: x=0.514, y=0.388, z=-0.004
  Punkt 14: x=0.527, y=0.374, z=-0.028
  Punkt 15: x=0.519, y=0.396, z=-0.034
  Punkt 16: x=0.511, y=0.412, z=-0.031
  Punkt 17: x=0.528, y=0.402, z=-0.003
  Punkt 18: x=0.539, y=0.390, z=-0.025
  Punkt 19: x=0.531, y=0.405, z=-0.030
  Punkt 20: x=0.522, y=0.417, z=-0.028
  Wektory:
    3→4: (0.020, -0.013, -0.003)
    0→5: (-0.020, -0.081, -0.014)
    17→18: (0.011, -0.012, -0.022)
    0→17: (0.035, -0.055, -0.003)
    13→14: (0.013, -0.013, -0.024)
    13→17: (0.014, 0.014, 0.002)
    18→19: (-0.008, 0.015, -0.005)
    5→6: (0.001, -0.029, -0.012)
    5→9: (0.022, 0.001, 0.007)
    14→15: (-0.008, 0.022, -0.006)
    0→1: (-0.011, -0.020, -0.027)
    9→10: (0.006, -0.034, -0.014)
    1→2: (0.003, -0.024, -0.009)
    9→13: (0.018, 0.010, 0.003)
    10→11: (0.010, -0.020, -0.009)
    19→20: (-0.009, 0.012, 0.002)
    6→7: (0.006, -0.018, -0.009)
    15→16: (-0.008, 0.015, 0.003)
    2→3: (0.023, -0.019, -0.005)
    11→12: (0.011, -0.018, -0.004)
    7→8: (0.007, -0.015, -0.006)

==== m_h_000009_02_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.498, y=0.461, z=0.000
  Punkt 1: x=0.486, y=0.441, z=-0.025
  Punkt 2: x=0.487, y=0.418, z=-0.034
  Punkt 3: x=0.508, y=0.398, z=-0.041
  Punkt 4: x=0.530, y=0.385, z=-0.045
  Punkt 5: x=0.477, y=0.379, z=-0.012
  Punkt 6: x=0.477, y=0.351, z=-0.024
  Punkt 7: x=0.482, y=0.331, z=-0.032
  Punkt 8: x=0.489, y=0.316, z=-0.038
  Punkt 9: x=0.499, y=0.380, z=-0.006
  Punkt 10: x=0.505, y=0.347, z=-0.020
  Punkt 11: x=0.515, y=0.326, z=-0.029
  Punkt 12: x=0.526, y=0.308, z=-0.032
  Punkt 13: x=0.517, y=0.390, z=-0.005
  Punkt 14: x=0.529, y=0.377, z=-0.028
  Punkt 15: x=0.521, y=0.399, z=-0.034
  Punkt 16: x=0.513, y=0.414, z=-0.030
  Punkt 17: x=0.531, y=0.405, z=-0.005
  Punkt 18: x=0.541, y=0.390, z=-0.025
  Punkt 19: x=0.533, y=0.405, z=-0.028
  Punkt 20: x=0.525, y=0.417, z=-0.024
  Wektory:
    3→4: (0.021, -0.013, -0.005)
    0→5: (-0.020, -0.081, -0.012)
    17→18: (0.010, -0.014, -0.020)
    0→17: (0.034, -0.056, -0.005)
    13→14: (0.012, -0.013, -0.024)
    13→17: (0.014, 0.014, 0.000)
    18→19: (-0.008, 0.014, -0.003)
    5→6: (-0.000, -0.029, -0.012)
    5→9: (0.022, 0.001, 0.005)
    14→15: (-0.008, 0.021, -0.005)
    0→1: (-0.012, -0.019, -0.025)
    9→10: (0.006, -0.033, -0.014)
    1→2: (0.001, -0.023, -0.009)
    9→13: (0.018, 0.010, 0.002)
    10→11: (0.010, -0.021, -0.009)
    19→20: (-0.008, 0.013, 0.003)
    6→7: (0.005, -0.019, -0.009)
    15→16: (-0.008, 0.016, 0.004)
    2→3: (0.022, -0.020, -0.006)
    11→12: (0.011, -0.018, -0.003)
    7→8: (0.007, -0.016, -0.006)

==== m_h_000009_02_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.505, y=0.497, z=0.000
  Punkt 1: x=0.494, y=0.481, z=-0.027
  Punkt 2: x=0.493, y=0.457, z=-0.036
  Punkt 3: x=0.510, y=0.437, z=-0.041
  Punkt 4: x=0.528, y=0.422, z=-0.044
  Punkt 5: x=0.481, y=0.420, z=-0.017
  Punkt 6: x=0.480, y=0.391, z=-0.029
  Punkt 7: x=0.484, y=0.373, z=-0.036
  Punkt 8: x=0.490, y=0.359, z=-0.042
  Punkt 9: x=0.502, y=0.419, z=-0.010
  Punkt 10: x=0.504, y=0.385, z=-0.024
  Punkt 11: x=0.513, y=0.366, z=-0.032
  Punkt 12: x=0.523, y=0.349, z=-0.035
  Punkt 13: x=0.521, y=0.426, z=-0.006
  Punkt 14: x=0.532, y=0.412, z=-0.030
  Punkt 15: x=0.526, y=0.436, z=-0.035
  Punkt 16: x=0.520, y=0.453, z=-0.031
  Punkt 17: x=0.536, y=0.438, z=-0.004
  Punkt 18: x=0.546, y=0.426, z=-0.026
  Punkt 19: x=0.540, y=0.443, z=-0.030
  Punkt 20: x=0.533, y=0.456, z=-0.027
  Wektory:
    3→4: (0.017, -0.014, -0.003)
    0→5: (-0.025, -0.077, -0.017)
    17→18: (0.010, -0.012, -0.022)
    0→17: (0.031, -0.059, -0.004)
    13→14: (0.012, -0.014, -0.024)
    13→17: (0.016, 0.012, 0.002)
    18→19: (-0.006, 0.018, -0.004)
    5→6: (-0.001, -0.029, -0.011)
    5→9: (0.021, -0.002, 0.007)
    14→15: (-0.006, 0.024, -0.005)
    0→1: (-0.011, -0.016, -0.027)
    9→10: (0.003, -0.034, -0.014)
    1→2: (-0.001, -0.024, -0.009)
    9→13: (0.019, 0.007, 0.004)
    10→11: (0.009, -0.019, -0.008)
    19→20: (-0.007, 0.013, 0.003)
    6→7: (0.004, -0.018, -0.008)
    15→16: (-0.007, 0.016, 0.004)
    2→3: (0.017, -0.020, -0.005)
    11→12: (0.010, -0.017, -0.003)
    7→8: (0.006, -0.015, -0.005)

==== m_h_000009_02_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.472, y=0.689, z=0.000
  Punkt 1: x=0.471, y=0.686, z=-0.022
  Punkt 2: x=0.485, y=0.676, z=-0.032
  Punkt 3: x=0.508, y=0.667, z=-0.038
  Punkt 4: x=0.527, y=0.661, z=-0.042
  Punkt 5: x=0.481, y=0.638, z=-0.027
  Punkt 6: x=0.490, y=0.612, z=-0.040
  Punkt 7: x=0.504, y=0.605, z=-0.048
  Punkt 8: x=0.520, y=0.600, z=-0.054
  Punkt 9: x=0.501, y=0.640, z=-0.022
  Punkt 10: x=0.505, y=0.624, z=-0.040
  Punkt 11: x=0.505, y=0.623, z=-0.050
  Punkt 12: x=0.506, y=0.616, z=-0.054
  Punkt 13: x=0.516, y=0.649, z=-0.018
  Punkt 14: x=0.530, y=0.659, z=-0.040
  Punkt 15: x=0.517, y=0.677, z=-0.044
  Punkt 16: x=0.503, y=0.681, z=-0.041
  Punkt 17: x=0.529, y=0.660, z=-0.014
  Punkt 18: x=0.535, y=0.670, z=-0.033
  Punkt 19: x=0.521, y=0.682, z=-0.036
  Punkt 20: x=0.508, y=0.685, z=-0.033
  Wektory:
    3→4: (0.019, -0.006, -0.005)
    0→5: (0.009, -0.052, -0.027)
    17→18: (0.006, 0.010, -0.019)
    0→17: (0.057, -0.029, -0.014)
    13→14: (0.014, 0.010, -0.022)
    13→17: (0.012, 0.011, 0.003)
    18→19: (-0.014, 0.012, -0.003)
    5→6: (0.009, -0.026, -0.013)
    5→9: (0.020, 0.002, 0.005)
    14→15: (-0.014, 0.018, -0.004)
    0→1: (-0.001, -0.003, -0.022)
    9→10: (0.004, -0.016, -0.018)
    1→2: (0.014, -0.010, -0.010)
    9→13: (0.016, 0.010, 0.004)
    10→11: (-0.000, -0.001, -0.010)
    19→20: (-0.013, 0.002, 0.002)
    6→7: (0.014, -0.007, -0.008)
    15→16: (-0.014, 0.004, 0.003)
    2→3: (0.023, -0.009, -0.006)
    11→12: (0.001, -0.007, -0.004)
    7→8: (0.016, -0.005, -0.006)

==== m_h_000009_02_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.481, y=0.702, z=0.000
  Punkt 1: x=0.474, y=0.700, z=-0.031
  Punkt 2: x=0.483, y=0.695, z=-0.048
  Punkt 3: x=0.507, y=0.688, z=-0.057
  Punkt 4: x=0.530, y=0.679, z=-0.064
  Punkt 5: x=0.485, y=0.650, z=-0.049
  Punkt 6: x=0.486, y=0.630, z=-0.075
  Punkt 7: x=0.498, y=0.626, z=-0.092
  Punkt 8: x=0.514, y=0.623, z=-0.103
  Punkt 9: x=0.508, y=0.652, z=-0.042
  Punkt 10: x=0.525, y=0.645, z=-0.068
  Punkt 11: x=0.530, y=0.645, z=-0.080
  Punkt 12: x=0.537, y=0.639, z=-0.087
  Punkt 13: x=0.526, y=0.662, z=-0.037
  Punkt 14: x=0.542, y=0.676, z=-0.065
  Punkt 15: x=0.522, y=0.695, z=-0.066
  Punkt 16: x=0.509, y=0.701, z=-0.061
  Punkt 17: x=0.538, y=0.674, z=-0.033
  Punkt 18: x=0.543, y=0.685, z=-0.056
  Punkt 19: x=0.527, y=0.700, z=-0.057
  Punkt 20: x=0.516, y=0.704, z=-0.053
  Wektory:
    3→4: (0.023, -0.010, -0.007)
    0→5: (0.004, -0.052, -0.049)
    17→18: (0.005, 0.011, -0.023)
    0→17: (0.056, -0.028, -0.033)
    13→14: (0.016, 0.014, -0.028)
    13→17: (0.012, 0.012, 0.004)
    18→19: (-0.016, 0.014, -0.001)
    5→6: (0.001, -0.019, -0.025)
    5→9: (0.022, 0.003, 0.007)
    14→15: (-0.020, 0.019, -0.001)
    0→1: (-0.007, -0.002, -0.031)
    9→10: (0.017, -0.007, -0.026)
    1→2: (0.009, -0.005, -0.016)
    9→13: (0.018, 0.010, 0.006)
    10→11: (0.005, 0.000, -0.012)
    19→20: (-0.011, 0.005, 0.004)
    6→7: (0.011, -0.005, -0.017)
    15→16: (-0.013, 0.006, 0.005)
    2→3: (0.023, -0.007, -0.009)
    11→12: (0.007, -0.006, -0.007)
    7→8: (0.016, -0.003, -0.011)

==== m_h_000010_2_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.481, y=0.442, z=0.000
  Punkt 1: x=0.467, y=0.428, z=-0.020
  Punkt 2: x=0.463, y=0.407, z=-0.022
  Punkt 3: x=0.479, y=0.392, z=-0.020
  Punkt 4: x=0.493, y=0.387, z=-0.017
  Punkt 5: x=0.437, y=0.387, z=-0.003
  Punkt 6: x=0.425, y=0.361, z=-0.007
  Punkt 7: x=0.424, y=0.345, z=-0.010
  Punkt 8: x=0.426, y=0.331, z=-0.012
  Punkt 9: x=0.453, y=0.383, z=0.004
  Punkt 10: x=0.447, y=0.358, z=-0.000
  Punkt 11: x=0.452, y=0.342, z=-0.005
  Punkt 12: x=0.457, y=0.328, z=-0.007
  Punkt 13: x=0.468, y=0.387, z=0.009
  Punkt 14: x=0.473, y=0.369, z=-0.004
  Punkt 15: x=0.481, y=0.381, z=-0.014
  Punkt 16: x=0.485, y=0.391, z=-0.016
  Punkt 17: x=0.481, y=0.392, z=0.012
  Punkt 18: x=0.484, y=0.378, z=-0.003
  Punkt 19: x=0.490, y=0.384, z=-0.011
  Punkt 20: x=0.492, y=0.390, z=-0.014
  Wektory:
    3→4: (0.014, -0.005, 0.003)
    0→5: (-0.044, -0.055, -0.003)
    17→18: (0.004, -0.013, -0.015)
    0→17: (-0.000, -0.051, 0.012)
    13→14: (0.005, -0.018, -0.013)
    13→17: (0.013, 0.005, 0.003)
    18→19: (0.005, 0.006, -0.009)
    5→6: (-0.011, -0.025, -0.003)
    5→9: (0.016, -0.003, 0.008)
    14→15: (0.007, 0.012, -0.010)
    0→1: (-0.014, -0.014, -0.020)
    9→10: (-0.006, -0.025, -0.004)
    1→2: (-0.003, -0.021, -0.002)
    9→13: (0.015, 0.003, 0.004)
    10→11: (0.005, -0.016, -0.005)
    19→20: (0.002, 0.006, -0.003)
    6→7: (-0.002, -0.017, -0.003)
    15→16: (0.004, 0.010, -0.002)
    2→3: (0.016, -0.015, 0.002)
    11→12: (0.005, -0.014, -0.002)
    7→8: (0.002, -0.013, -0.002)

==== m_h_000010_2_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.455, y=0.545, z=0.000
  Punkt 1: x=0.444, y=0.535, z=-0.020
  Punkt 2: x=0.442, y=0.520, z=-0.025
  Punkt 3: x=0.456, y=0.506, z=-0.027
  Punkt 4: x=0.471, y=0.498, z=-0.028
  Punkt 5: x=0.418, y=0.489, z=-0.008
  Punkt 6: x=0.409, y=0.466, z=-0.015
  Punkt 7: x=0.409, y=0.451, z=-0.021
  Punkt 8: x=0.414, y=0.440, z=-0.025
  Punkt 9: x=0.434, y=0.486, z=-0.003
  Punkt 10: x=0.429, y=0.461, z=-0.012
  Punkt 11: x=0.435, y=0.449, z=-0.019
  Punkt 12: x=0.443, y=0.441, z=-0.023
  Punkt 13: x=0.449, y=0.489, z=-0.000
  Punkt 14: x=0.454, y=0.472, z=-0.016
  Punkt 15: x=0.461, y=0.483, z=-0.025
  Punkt 16: x=0.465, y=0.495, z=-0.026
  Punkt 17: x=0.461, y=0.496, z=0.001
  Punkt 18: x=0.466, y=0.483, z=-0.016
  Punkt 19: x=0.470, y=0.488, z=-0.024
  Punkt 20: x=0.470, y=0.496, z=-0.027
  Wektory:
    3→4: (0.014, -0.008, -0.001)
    0→5: (-0.037, -0.056, -0.008)
    17→18: (0.004, -0.013, -0.017)
    0→17: (0.006, -0.049, 0.001)
    13→14: (0.005, -0.017, -0.016)
    13→17: (0.012, 0.007, 0.001)
    18→19: (0.004, 0.006, -0.008)
    5→6: (-0.009, -0.024, -0.007)
    5→9: (0.016, -0.004, 0.005)
    14→15: (0.007, 0.011, -0.009)
    0→1: (-0.011, -0.010, -0.020)
    9→10: (-0.006, -0.025, -0.009)
    1→2: (-0.002, -0.015, -0.005)
    9→13: (0.015, 0.004, 0.003)
    10→11: (0.006, -0.012, -0.007)
    19→20: (0.001, 0.008, -0.003)
    6→7: (0.000, -0.015, -0.006)
    15→16: (0.003, 0.012, -0.002)
    2→3: (0.015, -0.014, -0.002)
    11→12: (0.008, -0.007, -0.004)
    7→8: (0.004, -0.010, -0.004)

==== m_h_000010_2_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.481, y=0.440, z=0.000
  Punkt 1: x=0.468, y=0.426, z=-0.023
  Punkt 2: x=0.465, y=0.407, z=-0.026
  Punkt 3: x=0.480, y=0.392, z=-0.025
  Punkt 4: x=0.494, y=0.384, z=-0.021
  Punkt 5: x=0.436, y=0.387, z=-0.007
  Punkt 6: x=0.425, y=0.363, z=-0.013
  Punkt 7: x=0.423, y=0.346, z=-0.018
  Punkt 8: x=0.424, y=0.332, z=-0.022
  Punkt 9: x=0.452, y=0.383, z=0.002
  Punkt 10: x=0.446, y=0.358, z=-0.005
  Punkt 11: x=0.450, y=0.340, z=-0.011
  Punkt 12: x=0.454, y=0.325, z=-0.014
  Punkt 13: x=0.467, y=0.385, z=0.007
  Punkt 14: x=0.473, y=0.368, z=-0.008
  Punkt 15: x=0.481, y=0.382, z=-0.017
  Punkt 16: x=0.484, y=0.391, z=-0.019
  Punkt 17: x=0.479, y=0.389, z=0.011
  Punkt 18: x=0.484, y=0.377, z=-0.005
  Punkt 19: x=0.489, y=0.384, z=-0.014
  Punkt 20: x=0.489, y=0.391, z=-0.016
  Wektory:
    3→4: (0.014, -0.009, 0.004)
    0→5: (-0.045, -0.053, -0.007)
    17→18: (0.005, -0.012, -0.016)
    0→17: (-0.002, -0.051, 0.011)
    13→14: (0.006, -0.017, -0.015)
    13→17: (0.012, 0.004, 0.004)
    18→19: (0.005, 0.007, -0.008)
    5→6: (-0.011, -0.024, -0.006)
    5→9: (0.016, -0.004, 0.009)
    14→15: (0.008, 0.013, -0.009)
    0→1: (-0.013, -0.013, -0.023)
    9→10: (-0.006, -0.025, -0.006)
    1→2: (-0.003, -0.020, -0.003)
    9→13: (0.015, 0.002, 0.005)
    10→11: (0.004, -0.017, -0.006)
    19→20: (0.001, 0.007, -0.002)
    6→7: (-0.003, -0.017, -0.005)
    15→16: (0.003, 0.009, -0.001)
    2→3: (0.015, -0.014, 0.001)
    11→12: (0.004, -0.015, -0.003)
    7→8: (0.001, -0.014, -0.004)

==== m_h_000010_2_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.478, y=0.437, z=0.000
  Punkt 1: x=0.466, y=0.424, z=-0.025
  Punkt 2: x=0.463, y=0.405, z=-0.029
  Punkt 3: x=0.478, y=0.391, z=-0.028
  Punkt 4: x=0.492, y=0.383, z=-0.024
  Punkt 5: x=0.433, y=0.386, z=-0.011
  Punkt 6: x=0.423, y=0.362, z=-0.017
  Punkt 7: x=0.420, y=0.345, z=-0.023
  Punkt 8: x=0.420, y=0.331, z=-0.028
  Punkt 9: x=0.449, y=0.382, z=-0.001
  Punkt 10: x=0.443, y=0.357, z=-0.008
  Punkt 11: x=0.446, y=0.339, z=-0.015
  Punkt 12: x=0.449, y=0.322, z=-0.020
  Punkt 13: x=0.463, y=0.383, z=0.006
  Punkt 14: x=0.470, y=0.366, z=-0.009
  Punkt 15: x=0.479, y=0.379, z=-0.019
  Punkt 16: x=0.483, y=0.388, z=-0.021
  Punkt 17: x=0.476, y=0.387, z=0.011
  Punkt 18: x=0.481, y=0.375, z=-0.006
  Punkt 19: x=0.487, y=0.382, z=-0.014
  Punkt 20: x=0.488, y=0.388, z=-0.017
  Wektory:
    3→4: (0.014, -0.008, 0.004)
    0→5: (-0.044, -0.051, -0.011)
    17→18: (0.005, -0.012, -0.016)
    0→17: (-0.002, -0.050, 0.011)
    13→14: (0.006, -0.017, -0.015)
    13→17: (0.012, 0.004, 0.005)
    18→19: (0.006, 0.007, -0.009)
    5→6: (-0.010, -0.024, -0.006)
    5→9: (0.015, -0.004, 0.010)
    14→15: (0.009, 0.013, -0.010)
    0→1: (-0.012, -0.013, -0.025)
    9→10: (-0.006, -0.025, -0.007)
    1→2: (-0.002, -0.019, -0.004)
    9→13: (0.015, 0.002, 0.007)
    10→11: (0.003, -0.018, -0.007)
    19→20: (0.001, 0.007, -0.003)
    6→7: (-0.003, -0.017, -0.006)
    15→16: (0.004, 0.009, -0.002)
    2→3: (0.015, -0.014, 0.001)
    11→12: (0.004, -0.017, -0.004)
    7→8: (0.001, -0.014, -0.005)

==== m_h_000010_2_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.473, y=0.430, z=0.000
  Punkt 1: x=0.462, y=0.417, z=-0.024
  Punkt 2: x=0.458, y=0.398, z=-0.027
  Punkt 3: x=0.472, y=0.381, z=-0.025
  Punkt 4: x=0.484, y=0.374, z=-0.021
  Punkt 5: x=0.427, y=0.377, z=-0.007
  Punkt 6: x=0.417, y=0.352, z=-0.011
  Punkt 7: x=0.413, y=0.337, z=-0.015
  Punkt 8: x=0.414, y=0.324, z=-0.019
  Punkt 9: x=0.442, y=0.374, z=0.003
  Punkt 10: x=0.437, y=0.348, z=-0.002
  Punkt 11: x=0.440, y=0.331, z=-0.009
  Punkt 12: x=0.444, y=0.316, z=-0.014
  Punkt 13: x=0.457, y=0.376, z=0.009
  Punkt 14: x=0.463, y=0.358, z=-0.005
  Punkt 15: x=0.473, y=0.369, z=-0.019
  Punkt 16: x=0.477, y=0.377, z=-0.023
  Punkt 17: x=0.469, y=0.380, z=0.014
  Punkt 18: x=0.474, y=0.367, z=-0.002
  Punkt 19: x=0.481, y=0.372, z=-0.012
  Punkt 20: x=0.482, y=0.378, z=-0.016
  Wektory:
    3→4: (0.012, -0.008, 0.004)
    0→5: (-0.046, -0.053, -0.007)
    17→18: (0.005, -0.013, -0.016)
    0→17: (-0.004, -0.050, 0.014)
    13→14: (0.007, -0.018, -0.015)
    13→17: (0.012, 0.004, 0.005)
    18→19: (0.006, 0.005, -0.010)
    5→6: (-0.010, -0.024, -0.004)
    5→9: (0.015, -0.003, 0.010)
    14→15: (0.009, 0.011, -0.013)
    0→1: (-0.011, -0.013, -0.024)
    9→10: (-0.005, -0.025, -0.005)
    1→2: (-0.004, -0.019, -0.003)
    9→13: (0.015, 0.002, 0.006)
    10→11: (0.003, -0.017, -0.007)
    19→20: (0.002, 0.006, -0.004)
    6→7: (-0.003, -0.015, -0.005)
    15→16: (0.005, 0.008, -0.004)
    2→3: (0.014, -0.016, 0.002)
    11→12: (0.004, -0.015, -0.004)
    7→8: (0.001, -0.013, -0.003)

==== m_h_000010_2_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.470, y=0.428, z=0.000
  Punkt 1: x=0.458, y=0.416, z=-0.022
  Punkt 2: x=0.454, y=0.398, z=-0.025
  Punkt 3: x=0.469, y=0.383, z=-0.024
  Punkt 4: x=0.481, y=0.375, z=-0.021
  Punkt 5: x=0.424, y=0.379, z=-0.007
  Punkt 6: x=0.413, y=0.355, z=-0.011
  Punkt 7: x=0.409, y=0.340, z=-0.017
  Punkt 8: x=0.408, y=0.326, z=-0.021
  Punkt 9: x=0.439, y=0.374, z=0.001
  Punkt 10: x=0.433, y=0.350, z=-0.004
  Punkt 11: x=0.436, y=0.334, z=-0.011
  Punkt 12: x=0.438, y=0.319, z=-0.016
  Punkt 13: x=0.454, y=0.376, z=0.007
  Punkt 14: x=0.461, y=0.358, z=-0.006
  Punkt 15: x=0.470, y=0.368, z=-0.018
  Punkt 16: x=0.473, y=0.377, z=-0.022
  Punkt 17: x=0.466, y=0.381, z=0.011
  Punkt 18: x=0.471, y=0.367, z=-0.004
  Punkt 19: x=0.477, y=0.372, z=-0.013
  Punkt 20: x=0.476, y=0.379, z=-0.017
  Wektory:
    3→4: (0.013, -0.008, 0.003)
    0→5: (-0.045, -0.050, -0.007)
    17→18: (0.005, -0.014, -0.015)
    0→17: (-0.003, -0.047, 0.011)
    13→14: (0.007, -0.019, -0.013)
    13→17: (0.012, 0.005, 0.004)
    18→19: (0.005, 0.005, -0.009)
    5→6: (-0.011, -0.024, -0.004)
    5→9: (0.015, -0.004, 0.008)
    14→15: (0.009, 0.010, -0.011)
    0→1: (-0.012, -0.012, -0.022)
    9→10: (-0.006, -0.025, -0.005)
    1→2: (-0.003, -0.017, -0.003)
    9→13: (0.015, 0.002, 0.005)
    10→11: (0.002, -0.016, -0.008)
    19→20: (-0.000, 0.007, -0.004)
    6→7: (-0.004, -0.015, -0.005)
    15→16: (0.004, 0.009, -0.004)
    2→3: (0.014, -0.015, 0.001)
    11→12: (0.003, -0.015, -0.005)
    7→8: (-0.001, -0.013, -0.004)

==== m_h_000010_2_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.468, y=0.438, z=0.000
  Punkt 1: x=0.455, y=0.433, z=-0.022
