==== l_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.778, y=0.511, z=0.000
  Punkt 3: x=0.159, y=0.626, z=-0.055
  Punkt 4: x=0.114, y=0.609, z=-0.072
  Punkt 5: x=0.237, y=0.592, z=-0.024
  Punkt 6: x=0.238, y=0.489, z=-0.047
  Punkt 7: x=0.242, y=0.432, z=-0.059
  Punkt 8: x=0.248, y=0.384, z=-0.068
  Punkt 9: x=0.282, y=0.594, z=-0.028
  Punkt 10: x=0.282, y=0.575, z=-0.071
  Punkt 11: x=0.282, y=0.649, z=-0.082
  Punkt 12: x=0.280, y=0.707, z=-0.079
  Punkt 13: x=0.325, y=0.607, z=-0.034
  Punkt 14: x=0.319, y=0.603, z=-0.074
  Punkt 15: x=0.312, y=0.675, z=-0.070
  Punkt 16: x=0.305, y=0.729, z=-0.057
  Punkt 17: x=0.364, y=0.626, z=-0.043
  Punkt 18: x=0.355, y=0.612, z=-0.070
  Punkt 19: x=0.340, y=0.666, z=-0.065
  Punkt 20: x=0.330, y=0.711, z=-0.055
  Wektory:
    3→4: (-0.045, -0.017, -0.017)
    0→5: (-0.069, -0.206, -0.024)
    17→18: (-0.009, -0.015, -0.027)
    0→17: (0.058, -0.171, -0.043)
    13→14: (-0.006, -0.004, -0.040)
    13→17: (0.039, 0.020, -0.009)
    18→19: (-0.015, 0.055, 0.005)
    5→6: (0.001, -0.102, -0.022)
    5→9: (0.044, 0.002, -0.004)
    14→15: (-0.007, 0.072, 0.004)
    0→1: (-0.056, -0.046, -0.024)
    9→10: (0.001, -0.019, -0.043)
    1→2: (-0.049, -0.079, -0.015)
    9→13: (0.043, 0.013, -0.006)
    10→11: (-0.000, 0.074, -0.011)
    19→20: (-0.010, 0.045, 0.010)
    6→7: (0.004, -0.058, -0.012)
    15→16: (-0.007, 0.054, 0.013)
    2→3: (-0.042, -0.047, -0.017)
    11→12: (-0.002, 0.058, 0.003)
    7→8: (0.006, -0.048, -0.009)

==== l_100101_248 ====
Dłoń 1 (Right):
  Punkt 0: x=0.793, y=0.813, z=-0.000
  Punkt 1: x=0.850, y=0.772, z=-0.018
  Punkt 2: x=0.898, y=0.687, z=-0.028
  Punkt 3: x=0.942, y=0.634, z=-0.039
  Punkt 4: x=0.985, y=0.614, z=-0.049
  Punkt 5: x=0.866, y=0.615, z=-0.024
  Punkt 6: x=0.869, y=0.517, z=-0.047
  Punkt 7: x=0.867, y=0.456, z=-0.062
  Punkt 8: x=0.866, y=0.405, z=-0.073
  Punkt 9: x=0.826, y=0.618, z=-0.029
  Punkt 10: x=0.828, y=0.585, z=-0.072
  Punkt 11: x=0.825, y=0.659, z=-0.083
  Punkt 12: x=0.826, y=0.717, z=-0.083
  Punkt 13: x=0.788, y=0.632, z=-0.036
  Punkt 14: x=0.791, y=0.608, z=-0.076
  Punkt 15: x=0.798, y=0.678, z=-0.071
  Punkt 16: x=0.803, y=0.730, z=-0.059
  Punkt 17: x=0.752, y=0.650, z=-0.044
  Punkt 18: x=0.754, y=0.629, z=-0.073
  Punkt 19: x=0.766, y=0.680, z=-0.072
  Punkt 20: x=0.777, y=0.721, z=-0.065
  Wektory:
    3→4: (0.043, -0.020, -0.010)
    0→5: (0.072, -0.198, -0.024)
    17→18: (0.002, -0.021, -0.029)
    0→17: (-0.042, -0.163, -0.044)
    13→14: (0.003, -0.024, -0.040)
    13→17: (-0.037, 0.018, -0.009)
    18→19: (0.012, 0.051, 0.001)
    5→6: (0.004, -0.098, -0.024)
    5→9: (-0.040, 0.003, -0.005)
    14→15: (0.007, 0.070, 0.005)
    0→1: (0.057, -0.041, -0.018)
    9→10: (0.002, -0.032, -0.043)
    1→2: (0.048, -0.085, -0.010)
    9→13: (-0.038, 0.014, -0.007)
    10→11: (-0.002, 0.074, -0.011)
    19→20: (0.011, 0.041, 0.007)
    6→7: (-0.003, -0.061, -0.014)
    15→16: (0.005, 0.052, 0.012)
    2→3: (0.044, -0.054, -0.011)
    11→12: (0.001, 0.058, 0.000)
    7→8: (-0.001, -0.051, -0.011)

Dłoń 2 (Left):
  Punkt 0: x=0.412, y=0.793, z=-0.000
  Punkt 1: x=0.409, y=0.780, z=-0.000
  Punkt 2: x=0.405, y=0.760, z=-0.001
  Punkt 3: x=0.400, y=0.744, z=-0.001
  Punkt 4: x=0.396, y=0.732, z=-0.002
  Punkt 5: x=0.405, y=0.734, z=0.000
  Punkt 6: x=0.402, y=0.708, z=-0.002
  Punkt 7: x=0.400, y=0.694, z=-0.004
  Punkt 8: x=0.398, y=0.683, z=-0.006
  Punkt 9: x=0.402, y=0.733, z=-0.002
  Punkt 10: x=0.397, y=0.706, z=-0.004
  Punkt 11: x=0.394, y=0.692, z=-0.006
  Punkt 12: x=0.392, y=0.682, z=-0.007
  Punkt 13: x=0.399, y=0.736, z=-0.005
  Punkt 14: x=0.393, y=0.711, z=-0.006
  Punkt 15: x=0.390, y=0.700, z=-0.007
  Punkt 16: x=0.388, y=0.692, z=-0.008
  Punkt 17: x=0.397, y=0.743, z=-0.008
  Punkt 18: x=0.391, y=0.727, z=-0.009
  Punkt 19: x=0.389, y=0.720, z=-0.008
  Punkt 20: x=0.388, y=0.716, z=-0.007
  Wektory:
    3→4: (-0.004, -0.012, -0.001)
    0→5: (-0.006, -0.060, 0.000)
    17→18: (-0.005, -0.016, -0.001)
    0→17: (-0.015, -0.050, -0.008)
    13→14: (-0.006, -0.025, -0.002)
    13→17: (-0.002, 0.007, -0.003)
    18→19: (-0.002, -0.007, 0.001)
    5→6: (-0.003, -0.026, -0.002)
    5→9: (-0.003, -0.001, -0.002)
    14→15: (-0.003, -0.011, -0.001)
    0→1: (-0.003, -0.014, -0.000)
    9→10: (-0.005, -0.027, -0.002)
    1→2: (-0.004, -0.020, -0.000)
    9→13: (-0.003, 0.003, -0.003)
    10→11: (-0.003, -0.014, -0.002)
    19→20: (-0.001, -0.004, 0.001)
    6→7: (-0.003, -0.014, -0.002)
    15→16: (-0.002, -0.008, -0.001)
    2→3: (-0.005, -0.016, -0.001)
    11→12: (-0.002, -0.010, -0.002)
    7→8: (-0.002, -0.011, -0.002)

==== l_100101_248_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.196, y=0.806, z=-0.000
  Punkt 1: x=0.142, y=0.756, z=-0.024
  Punkt 2: x=0.095, y=0.681, z=-0.040
  Punkt 3: x=0.050, y=0.634, z=-0.057
  Punkt 4: x=0.003, y=0.618, z=-0.075
  Punkt 5: x=0.137, y=0.597, z=-0.025
  Punkt 6: x=0.135, y=0.500, z=-0.046
  Punkt 7: x=0.135, y=0.446, z=-0.058
  Punkt 8: x=0.139, y=0.401, z=-0.067
  Punkt 9: x=0.181, y=0.595, z=-0.027
  Punkt 10: x=0.168, y=0.585, z=-0.067
  Punkt 11: x=0.165, y=0.656, z=-0.077
  Punkt 12: x=0.165, y=0.710, z=-0.074
  Punkt 13: x=0.222, y=0.607, z=-0.032
  Punkt 14: x=0.204, y=0.617, z=-0.067
  Punkt 15: x=0.194, y=0.684, z=-0.063
  Punkt 16: x=0.189, y=0.733, z=-0.052
  Punkt 17: x=0.259, y=0.627, z=-0.040
  Punkt 18: x=0.240, y=0.632, z=-0.061
  Punkt 19: x=0.221, y=0.682, z=-0.057
  Punkt 20: x=0.212, y=0.720, z=-0.049
  Wektory:
    3→4: (-0.046, -0.016, -0.018)
    0→5: (-0.060, -0.210, -0.025)
    17→18: (-0.019, 0.005, -0.021)
    0→17: (0.063, -0.179, -0.040)
    13→14: (-0.018, 0.010, -0.035)
    13→17: (0.037, 0.020, -0.008)
    18→19: (-0.019, 0.050, 0.004)
    5→6: (-0.002, -0.096, -0.022)
    5→9: (0.044, -0.002, -0.002)
    14→15: (-0.010, 0.067, 0.003)
    0→1: (-0.054, -0.050, -0.024)
    9→10: (-0.013, -0.010, -0.040)
    1→2: (-0.047, -0.076, -0.016)
    9→13: (0.041, 0.012, -0.005)
    10→11: (-0.003, 0.071, -0.010)
    19→20: (-0.009, 0.038, 0.008)
    6→7: (0.001, -0.055, -0.012)
    15→16: (-0.005, 0.049, 0.011)
    2→3: (-0.046, -0.046, -0.017)
    11→12: (-0.000, 0.054, 0.002)
    7→8: (0.004, -0.045, -0.009)

==== l_100101_249 ====
Dłoń 1 (Right):
  Punkt 0: x=0.254, y=0.583, z=-0.000
  Punkt 1: x=0.302, y=0.550, z=-0.017
  Punkt 2: x=0.346, y=0.477, z=-0.024
  Punkt 3: x=0.383, y=0.433, z=-0.031
  Punkt 4: x=0.416, y=0.421, z=-0.038
  Punkt 5: x=0.319, y=0.412, z=-0.027
  Punkt 6: x=0.325, y=0.327, z=-0.047
  Punkt 7: x=0.325, y=0.273, z=-0.057
  Punkt 8: x=0.324, y=0.229, z=-0.065
  Punkt 9: x=0.282, y=0.413, z=-0.029
  Punkt 10: x=0.267, y=0.396, z=-0.069
  Punkt 11: x=0.263, y=0.462, z=-0.077
  Punkt 12: x=0.265, y=0.512, z=-0.073
  Punkt 13: x=0.250, y=0.424, z=-0.033
  Punkt 14: x=0.235, y=0.420, z=-0.069
  Punkt 15: x=0.241, y=0.480, z=-0.063
  Punkt 16: x=0.249, y=0.521, z=-0.051
  Punkt 17: x=0.220, y=0.440, z=-0.038
  Punkt 18: x=0.210, y=0.435, z=-0.063
  Punkt 19: x=0.219, y=0.480, z=-0.061
  Punkt 20: x=0.231, y=0.511, z=-0.053
  Wektory:
    3→4: (0.033, -0.012, -0.007)
    0→5: (0.064, -0.171, -0.027)
    17→18: (-0.009, -0.005, -0.025)
    0→17: (-0.035, -0.143, -0.038)
    13→14: (-0.015, -0.003, -0.036)
    13→17: (-0.030, 0.016, -0.005)
    18→19: (0.008, 0.044, 0.002)
    5→6: (0.007, -0.085, -0.020)
    5→9: (-0.036, 0.001, -0.002)
    14→15: (0.006, 0.059, 0.005)
    0→1: (0.048, -0.033, -0.017)
    9→10: (-0.015, -0.017, -0.040)
    1→2: (0.044, -0.073, -0.006)
    9→13: (-0.032, 0.011, -0.004)
    10→11: (-0.004, 0.066, -0.008)
    19→20: (0.012, 0.031, 0.008)
    6→7: (-0.000, -0.054, -0.011)
    15→16: (0.008, 0.042, 0.013)
    2→3: (0.037, -0.044, -0.007)
    11→12: (0.002, 0.050, 0.004)
    7→8: (-0.001, -0.044, -0.008)

==== l_100101_249_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.735, y=0.587, z=-0.000
  Punkt 1: x=0.695, y=0.545, z=-0.022
  Punkt 2: x=0.655, y=0.479, z=-0.037
  Punkt 3: x=0.617, y=0.437, z=-0.053
  Punkt 4: x=0.575, y=0.422, z=-0.070
  Punkt 5: x=0.679, y=0.400, z=-0.027
  Punkt 6: x=0.675, y=0.315, z=-0.048
  Punkt 7: x=0.674, y=0.265, z=-0.058
  Punkt 8: x=0.677, y=0.223, z=-0.066
  Punkt 9: x=0.716, y=0.402, z=-0.029
  Punkt 10: x=0.728, y=0.396, z=-0.065
  Punkt 11: x=0.728, y=0.460, z=-0.073
  Punkt 12: x=0.724, y=0.507, z=-0.071
  Punkt 13: x=0.752, y=0.417, z=-0.034
  Punkt 14: x=0.758, y=0.425, z=-0.067
  Punkt 15: x=0.752, y=0.484, z=-0.064
  Punkt 16: x=0.742, y=0.525, z=-0.054
  Punkt 17: x=0.783, y=0.438, z=-0.040
  Punkt 18: x=0.788, y=0.432, z=-0.060
  Punkt 19: x=0.775, y=0.477, z=-0.055
  Punkt 20: x=0.760, y=0.512, z=-0.045
  Wektory:
    3→4: (-0.042, -0.015, -0.017)
    0→5: (-0.055, -0.187, -0.027)
    17→18: (0.006, -0.006, -0.020)
    0→17: (0.048, -0.149, -0.040)
    13→14: (0.007, 0.008, -0.033)
    13→17: (0.031, 0.021, -0.007)
    18→19: (-0.014, 0.045, 0.006)
    5→6: (-0.004, -0.085, -0.020)
    5→9: (0.037, 0.002, -0.002)
    14→15: (-0.006, 0.058, 0.002)
    0→1: (-0.040, -0.043, -0.022)
    9→10: (0.011, -0.006, -0.035)
    1→2: (-0.040, -0.066, -0.015)
    9→13: (0.035, 0.015, -0.004)
    10→11: (0.001, 0.064, -0.009)
    19→20: (-0.015, 0.035, 0.009)
    6→7: (-0.001, -0.050, -0.011)
    15→16: (-0.010, 0.041, 0.010)
    2→3: (-0.038, -0.042, -0.016)
    11→12: (-0.004, 0.047, 0.002)
    7→8: (0.002, -0.042, -0.007)

==== l_100101_25 ====
Dłoń 1 (Right):
  Punkt 0: x=0.446, y=0.839, z=-0.000
  Punkt 1: x=0.542, y=0.764, z=-0.045
  Punkt 2: x=0.620, y=0.606, z=-0.062
  Punkt 3: x=0.664, y=0.460, z=-0.077
  Punkt 4: x=0.717, y=0.363, z=-0.091
  Punkt 5: x=0.545, y=0.448, z=-0.026
  Punkt 6: x=0.523, y=0.289, z=-0.062
  Punkt 7: x=0.498, y=0.194, z=-0.087
  Punkt 8: x=0.476, y=0.112, z=-0.106
  Punkt 9: x=0.473, y=0.462, z=-0.026
  Punkt 10: x=0.457, y=0.383, z=-0.091
  Punkt 11: x=0.467, y=0.516, z=-0.113
  Punkt 12: x=0.480, y=0.609, z=-0.114
  Punkt 13: x=0.410, y=0.496, z=-0.031
  Punkt 14: x=0.384, y=0.435, z=-0.101
  Punkt 15: x=0.413, y=0.567, z=-0.099
  Punkt 16: x=0.437, y=0.655, z=-0.081
  Punkt 17: x=0.350, y=0.538, z=-0.039
  Punkt 18: x=0.331, y=0.472, z=-0.093
  Punkt 19: x=0.356, y=0.568, z=-0.091
  Punkt 20: x=0.384, y=0.638, z=-0.077
  Wektory:
    3→4: (0.054, -0.097, -0.014)
    0→5: (0.099, -0.392, -0.026)
    17→18: (-0.020, -0.066, -0.054)
    0→17: (-0.096, -0.301, -0.039)
    13→14: (-0.025, -0.061, -0.070)
    13→17: (-0.059, 0.042, -0.008)
    18→19: (0.025, 0.096, 0.002)
    5→6: (-0.022, -0.158, -0.036)
    5→9: (-0.072, 0.015, 0.001)
    14→15: (0.028, 0.132, 0.002)
    0→1: (0.095, -0.075, -0.045)
    9→10: (-0.016, -0.079, -0.065)
    1→2: (0.078, -0.158, -0.017)
    9→13: (-0.063, 0.034, -0.005)
    10→11: (0.010, 0.133, -0.022)
    19→20: (0.028, 0.070, 0.014)
    6→7: (-0.024, -0.095, -0.025)
    15→16: (0.024, 0.088, 0.019)
    2→3: (0.044, -0.147, -0.015)
    11→12: (0.013, 0.093, -0.001)
    7→8: (-0.022, -0.082, -0.019)

==== l_100101_25_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.547, y=0.841, z=-0.000
  Punkt 1: x=0.442, y=0.751, z=-0.051
  Punkt 2: x=0.366, y=0.596, z=-0.080
  Punkt 3: x=0.326, y=0.463, z=-0.110
  Punkt 4: x=0.278, y=0.365, z=-0.140
  Punkt 5: x=0.451, y=0.444, z=-0.036
  Punkt 6: x=0.474, y=0.284, z=-0.074
  Punkt 7: x=0.494, y=0.197, z=-0.098
  Punkt 8: x=0.519, y=0.116, z=-0.118
  Punkt 9: x=0.525, y=0.459, z=-0.038
  Punkt 10: x=0.543, y=0.388, z=-0.109
  Punkt 11: x=0.533, y=0.521, z=-0.131
  Punkt 12: x=0.523, y=0.622, z=-0.130
  Punkt 13: x=0.594, y=0.493, z=-0.047
  Punkt 14: x=0.605, y=0.433, z=-0.116
  Punkt 15: x=0.585, y=0.563, z=-0.109
  Punkt 16: x=0.567, y=0.658, z=-0.086
  Punkt 17: x=0.659, y=0.543, z=-0.061
  Punkt 18: x=0.667, y=0.464, z=-0.110
  Punkt 19: x=0.640, y=0.550, z=-0.099
  Punkt 20: x=0.619, y=0.627, z=-0.080
  Wektory:
    3→4: (-0.048, -0.098, -0.030)
    0→5: (-0.096, -0.398, -0.036)
    17→18: (0.008, -0.079, -0.049)
    0→17: (0.112, -0.298, -0.061)
    13→14: (0.011, -0.059, -0.069)
    13→17: (0.064, 0.050, -0.013)
    18→19: (-0.027, 0.086, 0.010)
    5→6: (0.023, -0.159, -0.038)
    5→9: (0.074, 0.015, -0.003)
    14→15: (-0.020, 0.130, 0.008)
    0→1: (-0.105, -0.090, -0.051)
    9→10: (0.018, -0.070, -0.070)
    1→2: (-0.076, -0.156, -0.029)
    9→13: (0.069, 0.034, -0.009)
    10→11: (-0.010, 0.133, -0.022)
    19→20: (-0.020, 0.077, 0.019)
    6→7: (0.019, -0.088, -0.025)
    15→16: (-0.018, 0.095, 0.023)
    2→3: (-0.039, -0.133, -0.030)
    11→12: (-0.010, 0.101, 0.001)
    7→8: (0.025, -0.080, -0.020)

==== l_100101_250 ====
Dłoń 1 (Right):
  Punkt 0: x=0.212, y=0.589, z=-0.000
  Punkt 1: x=0.267, y=0.545, z=-0.013
  Punkt 2: x=0.311, y=0.468, z=-0.020
  Punkt 3: x=0.351, y=0.418, z=-0.029
  Punkt 4: x=0.388, y=0.404, z=-0.038
  Punkt 5: x=0.282, y=0.402, z=-0.014
  Punkt 6: x=0.288, y=0.310, z=-0.035
  Punkt 7: x=0.288, y=0.250, z=-0.050
  Punkt 8: x=0.289, y=0.199, z=-0.060
  Punkt 9: x=0.245, y=0.404, z=-0.020
  Punkt 10: x=0.250, y=0.374, z=-0.061
  Punkt 11: x=0.247, y=0.443, z=-0.073
  Punkt 12: x=0.246, y=0.497, z=-0.072
  Punkt 13: x=0.210, y=0.416, z=-0.028
  Punkt 14: x=0.214, y=0.395, z=-0.067
  Punkt 15: x=0.218, y=0.463, z=-0.063
  Punkt 16: x=0.221, y=0.515, z=-0.051
  Punkt 17: x=0.174, y=0.431, z=-0.038
  Punkt 18: x=0.179, y=0.412, z=-0.065
  Punkt 19: x=0.190, y=0.461, z=-0.064
  Punkt 20: x=0.201, y=0.502, z=-0.056
  Wektory:
    3→4: (0.037, -0.014, -0.009)
    0→5: (0.070, -0.187, -0.014)
    17→18: (0.005, -0.020, -0.028)
    0→17: (-0.038, -0.158, -0.038)
    13→14: (0.004, -0.021, -0.039)
    13→17: (-0.036, 0.015, -0.010)
    18→19: (0.011, 0.049, 0.001)
    5→6: (0.006, -0.091, -0.022)
    5→9: (-0.037, 0.002, -0.006)
    14→15: (0.004, 0.068, 0.004)
    0→1: (0.054, -0.045, -0.013)
    9→10: (0.005, -0.030, -0.042)
    1→2: (0.044, -0.077, -0.007)
    9→13: (-0.035, 0.012, -0.008)
    10→11: (-0.003, 0.069, -0.012)
    19→20: (0.010, 0.041, 0.008)
    6→7: (0.000, -0.060, -0.014)
    15→16: (0.003, 0.052, 0.013)
    2→3: (0.040, -0.049, -0.009)
    11→12: (-0.001, 0.054, 0.001)
    7→8: (0.001, -0.051, -0.010)

==== l_100101_250_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.780, y=0.588, z=-0.000
  Punkt 1: x=0.728, y=0.540, z=-0.022
  Punkt 2: x=0.686, y=0.466, z=-0.037
  Punkt 3: x=0.646, y=0.421, z=-0.053
  Punkt 4: x=0.605, y=0.404, z=-0.069
  Punkt 5: x=0.717, y=0.393, z=-0.023
  Punkt 6: x=0.711, y=0.297, z=-0.043
  Punkt 7: x=0.711, y=0.242, z=-0.054
  Punkt 8: x=0.714, y=0.197, z=-0.063
  Punkt 9: x=0.757, y=0.393, z=-0.026
  Punkt 10: x=0.750, y=0.373, z=-0.065
  Punkt 11: x=0.751, y=0.443, z=-0.075
  Punkt 12: x=0.752, y=0.495, z=-0.073
  Punkt 13: x=0.797, y=0.405, z=-0.032
  Punkt 14: x=0.785, y=0.399, z=-0.067
  Punkt 15: x=0.778, y=0.467, z=-0.063
  Punkt 16: x=0.774, y=0.515, z=-0.051
  Punkt 17: x=0.834, y=0.424, z=-0.040
  Punkt 18: x=0.820, y=0.410, z=-0.063
  Punkt 19: x=0.804, y=0.459, z=-0.057
  Punkt 20: x=0.796, y=0.498, z=-0.048
  Wektory:
    3→4: (-0.041, -0.016, -0.017)
    0→5: (-0.064, -0.195, -0.023)
    17→18: (-0.015, -0.014, -0.022)
    0→17: (0.054, -0.164, -0.040)
    13→14: (-0.012, -0.005, -0.035)
    13→17: (0.038, 0.020, -0.008)
    18→19: (-0.015, 0.049, 0.005)
    5→6: (-0.005, -0.096, -0.020)
    5→9: (0.041, -0.000, -0.003)
    14→15: (-0.006, 0.067, 0.004)
    0→1: (-0.052, -0.047, -0.022)
    9→10: (-0.007, -0.020, -0.039)
    1→2: (-0.043, -0.074, -0.015)
    9→13: (0.040, 0.012, -0.006)
    10→11: (0.001, 0.070, -0.010)
    19→20: (-0.009, 0.039, 0.009)
    6→7: (-0.001, -0.055, -0.011)
    15→16: (-0.004, 0.048, 0.012)
    2→3: (-0.040, -0.046, -0.016)
    11→12: (0.002, 0.052, 0.002)
    7→8: (0.003, -0.045, -0.009)

==== l_100101_251 ====
Dłoń 1 (Right):
  Punkt 0: x=0.488, y=0.847, z=-0.000
  Punkt 1: x=0.570, y=0.789, z=-0.034
  Punkt 2: x=0.634, y=0.675, z=-0.047
  Punkt 3: x=0.681, y=0.575, z=-0.061
  Punkt 4: x=0.729, y=0.518, z=-0.074
  Punkt 5: x=0.550, y=0.544, z=-0.023
  Punkt 6: x=0.545, y=0.414, z=-0.055
  Punkt 7: x=0.534, y=0.327, z=-0.075
  Punkt 8: x=0.528, y=0.257, z=-0.090
  Punkt 9: x=0.492, y=0.556, z=-0.024
  Punkt 10: x=0.499, y=0.526, z=-0.090
  Punkt 11: x=0.512, y=0.631, z=-0.108
  Punkt 12: x=0.525, y=0.713, z=-0.105
  Punkt 13: x=0.441, y=0.585, z=-0.030
  Punkt 14: x=0.454, y=0.580, z=-0.094
  Punkt 15: x=0.477, y=0.677, z=-0.091
  Punkt 16: x=0.492, y=0.750, z=-0.072
  Punkt 17: x=0.391, y=0.622, z=-0.039
  Punkt 18: x=0.408, y=0.613, z=-0.084
  Punkt 19: x=0.435, y=0.686, z=-0.084
  Punkt 20: x=0.456, y=0.742, z=-0.072
  Wektory:
    3→4: (0.048, -0.058, -0.013)
    0→5: (0.062, -0.303, -0.023)
    17→18: (0.018, -0.009, -0.045)
    0→17: (-0.097, -0.225, -0.039)
    13→14: (0.013, -0.005, -0.063)
    13→17: (-0.050, 0.037, -0.009)
    18→19: (0.027, 0.073, -0.000)
    5→6: (-0.006, -0.130, -0.032)
    5→9: (-0.059, 0.011, -0.001)
    14→15: (0.023, 0.097, 0.003)
    0→1: (0.082, -0.058, -0.034)
    9→10: (0.007, -0.029, -0.065)
    1→2: (0.064, -0.115, -0.013)
    9→13: (-0.051, 0.030, -0.006)
    10→11: (0.013, 0.105, -0.019)
    19→20: (0.021, 0.056, 0.012)
    6→7: (-0.011, -0.087, -0.020)
    15→16: (0.015, 0.073, 0.019)
    2→3: (0.048, -0.099, -0.014)
    11→12: (0.013, 0.082, 0.003)
    7→8: (-0.006, -0.071, -0.014)

==== l_100101_251_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.507, y=0.861, z=-0.000
  Punkt 1: x=0.424, y=0.789, z=-0.043
  Punkt 2: x=0.360, y=0.670, z=-0.067
  Punkt 3: x=0.313, y=0.579, z=-0.093
  Punkt 4: x=0.267, y=0.517, z=-0.119
  Punkt 5: x=0.441, y=0.539, z=-0.034
  Punkt 6: x=0.452, y=0.398, z=-0.066
  Punkt 7: x=0.463, y=0.319, z=-0.086
  Punkt 8: x=0.477, y=0.256, z=-0.100
  Punkt 9: x=0.502, y=0.551, z=-0.034
  Punkt 10: x=0.495, y=0.523, z=-0.096
  Punkt 11: x=0.481, y=0.625, z=-0.115
  Punkt 12: x=0.471, y=0.708, z=-0.114
  Punkt 13: x=0.558, y=0.583, z=-0.039
  Punkt 14: x=0.541, y=0.575, z=-0.096
  Punkt 15: x=0.520, y=0.673, z=-0.096
  Punkt 16: x=0.505, y=0.747, z=-0.082
  Punkt 17: x=0.610, y=0.622, z=-0.049
  Punkt 18: x=0.590, y=0.605, z=-0.090
  Punkt 19: x=0.561, y=0.676, z=-0.089
  Punkt 20: x=0.545, y=0.733, z=-0.079
  Wektory:
    3→4: (-0.046, -0.062, -0.026)
    0→5: (-0.066, -0.322, -0.034)
    17→18: (-0.020, -0.016, -0.041)
    0→17: (0.102, -0.240, -0.049)
    13→14: (-0.017, -0.008, -0.057)
    13→17: (0.051, 0.039, -0.010)
    18→19: (-0.029, 0.071, 0.000)
    5→6: (0.010, -0.141, -0.032)
    5→9: (0.060, 0.012, -0.000)
    14→15: (-0.021, 0.099, -0.000)
    0→1: (-0.083, -0.073, -0.043)
    9→10: (-0.007, -0.029, -0.062)
    1→2: (-0.064, -0.118, -0.025)
    9→13: (0.056, 0.031, -0.005)
    10→11: (-0.013, 0.102, -0.020)
    19→20: (-0.016, 0.057, 0.010)
    6→7: (0.011, -0.079, -0.020)
    15→16: (-0.014, 0.074, 0.015)
    2→3: (-0.046, -0.092, -0.026)
    11→12: (-0.010, 0.084, 0.001)
    7→8: (0.014, -0.063, -0.015)

==== l_100101_252 ====
Dłoń 1 (Right):
  Punkt 0: x=0.491, y=0.713, z=0.000
  Punkt 1: x=0.556, y=0.664, z=-0.020
  Punkt 2: x=0.605, y=0.581, z=-0.029
  Punkt 3: x=0.645, y=0.515, z=-0.039
  Punkt 4: x=0.682, y=0.479, z=-0.050
  Punkt 5: x=0.554, y=0.484, z=-0.019
  Punkt 6: x=0.547, y=0.384, z=-0.043
  Punkt 7: x=0.542, y=0.320, z=-0.059
  Punkt 8: x=0.539, y=0.263, z=-0.072
  Punkt 9: x=0.512, y=0.492, z=-0.024
  Punkt 10: x=0.521, y=0.461, z=-0.068
  Punkt 11: x=0.531, y=0.538, z=-0.084
  Punkt 12: x=0.536, y=0.598, z=-0.085
  Punkt 13: x=0.474, y=0.513, z=-0.031
  Punkt 14: x=0.483, y=0.498, z=-0.075
  Punkt 15: x=0.501, y=0.572, z=-0.075
  Punkt 16: x=0.510, y=0.628, z=-0.064
  Punkt 17: x=0.438, y=0.538, z=-0.040
  Punkt 18: x=0.448, y=0.529, z=-0.072
  Punkt 19: x=0.467, y=0.582, z=-0.073
  Punkt 20: x=0.480, y=0.626, z=-0.067
  Wektory:
    3→4: (0.037, -0.036, -0.010)
    0→5: (0.063, -0.229, -0.019)
    17→18: (0.010, -0.009, -0.031)
    0→17: (-0.052, -0.175, -0.040)
    13→14: (0.009, -0.015, -0.043)
    13→17: (-0.036, 0.026, -0.009)
    18→19: (0.019, 0.053, -0.001)
    5→6: (-0.006, -0.101, -0.024)
    5→9: (-0.041, 0.008, -0.005)
    14→15: (0.017, 0.074, -0.000)
    0→1: (0.066, -0.049, -0.020)
    9→10: (0.009, -0.031, -0.045)
    1→2: (0.049, -0.084, -0.009)
    9→13: (-0.038, 0.021, -0.008)
    10→11: (0.010, 0.077, -0.015)
    19→20: (0.013, 0.043, 0.006)
    6→7: (-0.005, -0.064, -0.017)
    15→16: (0.009, 0.056, 0.010)
    2→3: (0.040, -0.066, -0.010)
    11→12: (0.005, 0.060, -0.002)
    7→8: (-0.003, -0.056, -0.013)

==== l_100101_252_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.497, y=0.701, z=-0.000
  Punkt 1: x=0.435, y=0.654, z=-0.027
  Punkt 2: x=0.386, y=0.573, z=-0.043
  Punkt 3: x=0.352, y=0.511, z=-0.060
  Punkt 4: x=0.316, y=0.475, z=-0.077
  Punkt 5: x=0.442, y=0.478, z=-0.026
  Punkt 6: x=0.447, y=0.374, z=-0.049
  Punkt 7: x=0.452, y=0.312, z=-0.064
  Punkt 8: x=0.460, y=0.262, z=-0.075
  Punkt 9: x=0.486, y=0.482, z=-0.027
  Punkt 10: x=0.477, y=0.460, z=-0.073
